Scan No ,Date,Time,Raw,Calibrated
2698,14/01/2015 , 16:23:20,3760,694
2699,14/01/2015 , 16:38:20,2172,400.9
2700,14/01/2015 , 16:53:20,1761,325
2701,14/01/2015 , 17:08:20,1288,237.7
2702,14/01/2015 , 17:23:20,1023,188.8
2703,14/01/2015 , 17:38:20,734,135.5
2704,14/01/2015 , 17:53:20,327,60.4
2705,14/01/2015 , 18:08:20,131,24.2
2706,14/01/2015 , 18:23:20,14,2.6
2707,14/01/2015 , 18:38:20,0,0
2708,14/01/2015 , 18:53:20,0,0
2709,14/01/2015 , 19:08:20,0,0
2710,14/01/2015 , 19:23:20,0,0
2711,14/01/2015 , 19:38:20,0,0
2712,14/01/2015 , 19:53:20,0,0
2713,14/01/2015 , 20:08:20,0,0
2714,14/01/2015 , 20:23:20,0,0
2715,14/01/2015 , 20:38:20,0,0
2716,14/01/2015 , 20:53:20,0,0
2717,14/01/2015 , 21:08:20,0,0
2718,14/01/2015 , 21:23:20,0,0
2719,14/01/2015 , 21:38:20,0,0
2720,14/01/2015 , 21:53:20,0,0
2721,14/01/2015 , 22:08:20,0,0
2722,14/01/2015 , 22:23:20,0,0
2723,14/01/2015 , 22:38:20,0,0
2724,14/01/2015 , 22:53:20,0,0
2725,14/01/2015 , 23:08:20,0,0
2726,14/01/2015 , 23:23:20,0,0
2727,14/01/2015 , 23:38:20,0,0
2728,14/01/2015 , 23:53:20,0,0
2729,15/01/2015 , 00:08:20,0,0
2730,15/01/2015 , 00:23:20,0,0
2731,15/01/2015 , 00:38:20,0,0
2732,15/01/2015 , 00:53:20,0,0
2733,15/01/2015 , 01:08:20,0,0
2734,15/01/2015 , 01:23:20,0,0
2735,15/01/2015 , 01:38:20,0,0
2736,15/01/2015 , 01:53:20,0,0
2737,15/01/2015 , 02:08:20,0,0
2738,15/01/2015 , 02:23:20,0,0
2739,15/01/2015 , 02:38:20,0,0
2740,15/01/2015 , 02:53:20,0,0
2741,15/01/2015 , 03:08:20,0,0
2742,15/01/2015 , 03:23:20,0,0
2743,15/01/2015 , 03:38:20,0,0
2744,15/01/2015 , 03:53:20,0,0
2745,15/01/2015 , 04:08:20,0,0
2746,15/01/2015 , 04:23:20,0,0
2747,15/01/2015 , 04:38:20,0,0
2748,15/01/2015 , 04:53:20,0,0
2749,15/01/2015 , 05:08:20,0,0
2750,15/01/2015 , 05:23:20,0,0
2751,15/01/2015 , 05:38:20,0,0
2752,15/01/2015 , 05:53:20,0,0
2753,15/01/2015 , 06:08:20,0,0
2754,15/01/2015 , 06:23:20,0,0
2755,15/01/2015 , 06:38:20,0,0
2756,15/01/2015 , 06:53:20,0,0
2757,15/01/2015 , 07:08:20,0,0
2758,15/01/2015 , 07:23:20,66,12.2
2759,15/01/2015 , 07:38:20,216,39.9
2760,15/01/2015 , 07:53:20,433,79.9
2761,15/01/2015 , 08:08:20,733,135.3
2762,15/01/2015 , 08:23:20,977,180.3
2763,15/01/2015 , 08:38:20,2516,464.4
2764,15/01/2015 , 08:53:20,1668,307.9
2765,15/01/2015 , 09:08:20,2493,460.1
2766,15/01/2015 , 09:23:20,1675,309.2
2767,15/01/2015 , 09:38:20,2591,478.2
2768,15/01/2015 , 09:53:20,2424,447.4
2769,15/01/2015 , 10:08:20,2739,505.5
2770,15/01/2015 , 10:23:20,4013,740.7
2771,15/01/2015 , 10:38:20,4564,842.4
2772,15/01/2015 , 10:53:20,6973,1287
2773,15/01/2015 , 11:08:20,4865,898
2774,15/01/2015 , 11:23:20,10006,1846.8
2775,15/01/2015 , 11:38:20,10791,1991.7
2776,15/01/2015 , 11:53:20,11448,2113
2777,15/01/2015 , 12:08:20,9655,1782.1
2778,15/01/2015 , 12:23:20,10841,2001
2779,15/01/2015 , 12:38:20,11704,2160.2
2780,15/01/2015 , 12:53:20,10075,1859.6
2781,15/01/2015 , 13:08:20,10330,1906.6
2782,15/01/2015 , 13:23:20,9896,1826.5
2783,15/01/2015 , 13:38:20,12928,2386.2
2784,15/01/2015 , 13:53:20,11353,2095.5
2785,15/01/2015 , 14:08:20,6839,1262.3
2786,15/01/2015 , 14:23:20,7009,1293.7
2787,15/01/2015 , 14:38:20,6044,1115.6
2788,15/01/2015 , 14:53:20,7322,1351.4
2789,15/01/2015 , 15:08:20,6390,1179.4
2790,15/01/2015 , 15:23:20,4647,857.7
2791,15/01/2015 , 15:38:20,5612,1035.8
2792,15/01/2015 , 15:53:20,5131,947
2793,15/01/2015 , 16:08:20,4094,755.6
2794,15/01/2015 , 16:23:20,2593,478.6
2795,15/01/2015 , 16:38:20,2589,477.9
2796,15/01/2015 , 16:53:20,1862,343.7
2797,15/01/2015 , 17:08:20,1224,225.9
2798,15/01/2015 , 17:23:20,639,117.9
2799,15/01/2015 , 17:38:20,499,92.1
2800,15/01/2015 , 17:53:20,250,46.1
2801,15/01/2015 , 18:08:20,59,10.9
2802,15/01/2015 , 18:23:20,0,0
2803,15/01/2015 , 18:38:20,0,0
2804,15/01/2015 , 18:53:20,0,0
2805,15/01/2015 , 19:08:20,0,0
2806,15/01/2015 , 19:23:20,0,0
2807,15/01/2015 , 19:38:20,0,0
2808,15/01/2015 , 19:53:20,0,0
2809,15/01/2015 , 20:08:20,0,0
2810,15/01/2015 , 20:23:20,0,0
2811,15/01/2015 , 20:38:20,0,0
2812,15/01/2015 , 20:53:20,0,0
2813,15/01/2015 , 21:08:20,0,0
2814,15/01/2015 , 21:23:20,0,0
2815,15/01/2015 , 21:38:20,0,0
2816,15/01/2015 , 21:53:20,0,0
2817,15/01/2015 , 22:08:20,0,0
2818,15/01/2015 , 22:23:20,0,0
2819,15/01/2015 , 22:38:20,0,0
2820,15/01/2015 , 22:53:20,0,0
2821,15/01/2015 , 23:08:20,0,0
2822,15/01/2015 , 23:23:20,0,0
2823,15/01/2015 , 23:38:20,0,0
2824,15/01/2015 , 23:53:20,0,0
2825,16/01/2015 , 00:08:20,0,0
2826,16/01/2015 , 00:23:20,0,0
2827,16/01/2015 , 00:38:20,0,0
2828,16/01/2015 , 00:53:20,0,0
2829,16/01/2015 , 01:08:20,0,0
2830,16/01/2015 , 01:23:20,0,0
2831,16/01/2015 , 01:38:20,0,0
2832,16/01/2015 , 01:53:20,0,0
2833,16/01/2015 , 02:08:20,0,0
2834,16/01/2015 , 02:23:20,0,0
2835,16/01/2015 , 02:38:20,0,0
2836,16/01/2015 , 02:53:20,0,0
2837,16/01/2015 , 03:08:20,0,0
2838,16/01/2015 , 03:23:20,0,0
2839,16/01/2015 , 03:38:20,0,0
2840,16/01/2015 , 03:53:20,0,0
2841,16/01/2015 , 04:08:20,0,0
2842,16/01/2015 , 04:23:20,0,0
2843,16/01/2015 , 04:38:20,0,0
2844,16/01/2015 , 04:53:20,0,0
2845,16/01/2015 , 05:08:20,0,0
2846,16/01/2015 , 05:23:20,0,0
2847,16/01/2015 , 05:38:20,0,0
2848,16/01/2015 , 05:53:20,0,0
2849,16/01/2015 , 06:08:20,0,0
2850,16/01/2015 , 06:23:20,0,0
2851,16/01/2015 , 06:38:20,0,0
2852,16/01/2015 , 06:53:20,0,0
2853,16/01/2015 , 07:08:20,0,0
2854,16/01/2015 , 07:23:20,4,0.7
2855,16/01/2015 , 07:38:20,129,23.8
2856,16/01/2015 , 07:53:20,327,60.4
2857,16/01/2015 , 08:08:20,430,79.4
2858,16/01/2015 , 08:23:20,912,168.3
2859,16/01/2015 , 08:38:20,1573,290.3
2860,16/01/2015 , 08:53:20,2117,390.7
2861,16/01/2015 , 09:08:20,2369,437.3
2862,16/01/2015 , 09:23:20,2704,499.1
2863,16/01/2015 , 09:38:20,3626,669.3
2864,16/01/2015 , 09:53:20,1740,321.2
2865,16/01/2015 , 10:08:20,1339,247.1
2866,16/01/2015 , 10:23:20,1983,366
2867,16/01/2015 , 10:38:20,2743,506.3
2868,16/01/2015 , 10:53:20,3326,613.9
2869,16/01/2015 , 11:08:20,4239,782.4
2870,16/01/2015 , 11:23:20,3659,675.4
2871,16/01/2015 , 11:38:20,4489,828.6
2872,16/01/2015 , 11:53:20,4874,899.6
2873,16/01/2015 , 12:08:20,3832,707.3
2874,16/01/2015 , 12:23:20,5200,959.8
2875,16/01/2015 , 12:38:20,4473,825.6
2876,16/01/2015 , 12:53:20,4848,894.8
2877,16/01/2015 , 13:08:20,5049,931.9
2878,16/01/2015 , 13:23:20,3647,673.1
2879,16/01/2015 , 13:38:20,3740,690.3
2880,16/01/2015 , 13:53:20,4122,760.8
2881,16/01/2015 , 14:08:20,4043,746.2
2882,16/01/2015 , 14:23:20,2594,478.8
2883,16/01/2015 , 14:38:20,2691,496.7
2884,16/01/2015 , 14:53:20,3639,671.7
2885,16/01/2015 , 15:08:20,3832,707.3
2886,16/01/2015 , 15:23:20,3069,566.5
2887,16/01/2015 , 15:38:20,2828,522
2888,16/01/2015 , 15:53:20,3413,629.9
2889,16/01/2015 , 16:08:20,1981,365.6
2890,16/01/2015 , 16:23:20,2158,398.3
2891,16/01/2015 , 16:38:20,1736,320.4
2892,16/01/2015 , 16:53:20,1061,195.8
2893,16/01/2015 , 17:08:20,1068,197.1
2894,16/01/2015 , 17:23:20,596,110
2895,16/01/2015 , 17:38:20,639,117.9
2896,16/01/2015 , 17:53:20,334,61.6
2897,16/01/2015 , 18:08:20,142,26.2
2898,16/01/2015 , 18:23:20,15,2.8
2899,16/01/2015 , 18:38:20,0,0
2900,16/01/2015 , 18:53:20,0,0
2901,16/01/2015 , 19:08:20,0,0
2902,16/01/2015 , 19:23:20,0,0
2903,16/01/2015 , 19:38:20,0,0
2904,16/01/2015 , 19:53:20,0,0
2905,16/01/2015 , 20:08:20,0,0
2906,16/01/2015 , 20:23:20,0,0
2907,16/01/2015 , 20:38:20,0,0
2908,16/01/2015 , 20:53:20,0,0
2909,16/01/2015 , 21:08:20,0,0
2910,16/01/2015 , 21:23:20,0,0
2911,16/01/2015 , 21:38:20,0,0
2912,16/01/2015 , 21:53:20,0,0
2913,16/01/2015 , 22:08:20,0,0
2914,16/01/2015 , 22:23:20,0,0
2915,16/01/2015 , 22:38:20,0,0
2916,16/01/2015 , 22:53:20,0,0
2917,16/01/2015 , 23:08:20,0,0
2918,16/01/2015 , 23:23:20,0,0
2919,16/01/2015 , 23:38:20,0,0
2920,16/01/2015 , 23:53:20,0,0
2921,17/01/2015 , 00:08:20,0,0
2922,17/01/2015 , 00:23:20,0,0
2923,17/01/2015 , 00:38:20,0,0
2924,17/01/2015 , 00:53:20,0,0
2925,17/01/2015 , 01:08:20,0,0
2926,17/01/2015 , 01:23:20,0,0
2927,17/01/2015 , 01:38:20,0,0
2928,17/01/2015 , 01:53:20,0,0
2929,17/01/2015 , 02:08:20,0,0
2930,17/01/2015 , 02:23:20,0,0
2931,17/01/2015 , 02:38:20,0,0
2932,17/01/2015 , 02:53:20,0,0
2933,17/01/2015 , 03:08:20,0,0
2934,17/01/2015 , 03:23:20,0,0
2935,17/01/2015 , 03:38:20,0,0
2936,17/01/2015 , 03:53:20,0,0
2937,17/01/2015 , 04:08:20,0,0
2938,17/01/2015 , 04:23:20,0,0
2939,17/01/2015 , 04:38:20,0,0
2940,17/01/2015 , 04:53:20,0,0
2941,17/01/2015 , 05:08:20,0,0
2942,17/01/2015 , 05:23:20,0,0
2943,17/01/2015 , 05:38:20,0,0
2944,17/01/2015 , 05:53:20,0,0
2945,17/01/2015 , 06:08:20,0,0
2946,17/01/2015 , 06:23:20,0,0
2947,17/01/2015 , 06:38:20,0,0
2948,17/01/2015 , 06:53:20,0,0
2949,17/01/2015 , 07:08:20,0,0
2950,17/01/2015 , 07:23:20,30,5.5
2951,17/01/2015 , 07:38:20,123,22.7
2952,17/01/2015 , 07:53:20,496,91.5
2953,17/01/2015 , 08:08:20,1941,358.3
2954,17/01/2015 , 08:23:20,2200,406.1
2955,17/01/2015 , 08:38:20,1860,343.3
2956,17/01/2015 , 08:53:20,2032,375.1
2957,17/01/2015 , 09:08:20,4138,763.8
2958,17/01/2015 , 09:23:20,3831,707.1
2959,17/01/2015 , 09:38:20,4419,815.6
2960,17/01/2015 , 09:53:20,4109,758.4
2961,17/01/2015 , 10:08:20,4793,884.7
2962,17/01/2015 , 10:23:20,5579,1029.7
2963,17/01/2015 , 10:38:20,7968,1470.7
2964,17/01/2015 , 10:53:20,7378,1361.8
2965,17/01/2015 , 11:08:20,6551,1209.1
2966,17/01/2015 , 11:23:20,4182,771.9
2967,17/01/2015 , 11:38:20,4764,879.3
2968,17/01/2015 , 11:53:20,2589,477.9
2969,17/01/2015 , 12:08:20,2695,497.4
2970,17/01/2015 , 12:23:20,3185,587.9
2971,17/01/2015 , 12:38:20,6106,1127
2972,17/01/2015 , 12:53:20,7470,1378.8
2973,17/01/2015 , 13:08:20,9261,1709.3
2974,17/01/2015 , 13:23:20,7790,1437.8
2975,17/01/2015 , 13:38:20,10896,2011.1
2976,17/01/2015 , 13:53:20,8826,1629
2977,17/01/2015 , 14:08:20,11776,2173.5
2978,17/01/2015 , 14:23:20,11073,2043.8
2979,17/01/2015 , 14:38:20,10234,1888.9
2980,17/01/2015 , 14:53:20,9409,1736.7
2981,17/01/2015 , 15:08:20,8854,1634.2
2982,17/01/2015 , 15:23:20,7955,1468.3
2983,17/01/2015 , 15:38:20,7312,1349.6
2984,17/01/2015 , 15:53:20,6489,1197.7
2985,17/01/2015 , 16:08:20,5817,1073.7
2986,17/01/2015 , 16:23:20,4907,905.7
2987,17/01/2015 , 16:38:20,3606,665.6
2988,17/01/2015 , 16:53:20,1804,333
2989,17/01/2015 , 17:08:20,1312,242.2
2990,17/01/2015 , 17:23:20,852,157.3
2991,17/01/2015 , 17:38:20,648,119.6
2992,17/01/2015 , 17:53:20,428,79
2993,17/01/2015 , 18:08:20,159,29.3
2994,17/01/2015 , 18:23:20,19,3.5
2995,17/01/2015 , 18:38:20,0,0
2996,17/01/2015 , 18:53:20,0,0
2997,17/01/2015 , 19:08:20,0,0
2998,17/01/2015 , 19:23:20,0,0
2999,17/01/2015 , 19:38:20,0,0
3000,17/01/2015 , 19:53:20,0,0
3001,17/01/2015 , 20:08:20,0,0
3002,17/01/2015 , 20:23:20,0,0
3003,17/01/2015 , 20:38:20,0,0
3004,17/01/2015 , 20:53:20,0,0
3005,17/01/2015 , 21:08:20,0,0
3006,17/01/2015 , 21:23:20,0,0
3007,17/01/2015 , 21:38:20,0,0
3008,17/01/2015 , 21:53:20,0,0
3009,17/01/2015 , 22:08:20,0,0
3010,17/01/2015 , 22:23:20,0,0
3011,17/01/2015 , 22:38:20,0,0
3012,17/01/2015 , 22:53:20,0,0
3013,17/01/2015 , 23:08:20,0,0
3014,17/01/2015 , 23:23:20,0,0
3015,17/01/2015 , 23:38:20,0,0
3016,17/01/2015 , 23:53:20,0,0
3017,18/01/2015 , 00:08:20,0,0
3018,18/01/2015 , 00:23:20,0,0
3019,18/01/2015 , 00:38:20,0,0
3020,18/01/2015 , 00:53:20,0,0
3021,18/01/2015 , 01:08:20,0,0
3022,18/01/2015 , 01:23:20,0,0
3023,18/01/2015 , 01:38:20,0,0
3024,18/01/2015 , 01:53:20,0,0
3025,18/01/2015 , 02:08:20,0,0
3026,18/01/2015 , 02:23:20,0,0
3027,18/01/2015 , 02:38:20,0,0
3028,18/01/2015 , 02:53:20,0,0
3029,18/01/2015 , 03:08:20,0,0
3030,18/01/2015 , 03:23:20,0,0
3031,18/01/2015 , 03:38:20,0,0
3032,18/01/2015 , 03:53:20,0,0
3033,18/01/2015 , 04:08:20,0,0
3034,18/01/2015 , 04:23:20,0,0
3035,18/01/2015 , 04:38:20,0,0
3036,18/01/2015 , 04:53:20,0,0
3037,18/01/2015 , 05:08:20,0,0
3038,18/01/2015 , 05:23:20,0,0
3039,18/01/2015 , 05:38:20,0,0
3040,18/01/2015 , 05:53:20,0,0
3041,18/01/2015 , 06:08:20,0,0
3042,18/01/2015 , 06:23:20,0,0
3043,18/01/2015 , 06:38:20,0,0
3044,18/01/2015 , 06:53:20,0,0
3045,18/01/2015 , 07:08:20,4,0.7
3046,18/01/2015 , 07:23:20,116,21.4
3047,18/01/2015 , 07:38:20,343,63.3
3048,18/01/2015 , 07:53:20,705,130.1
3049,18/01/2015 , 08:08:20,1147,211.7
3050,18/01/2015 , 08:23:20,1702,314.1
3051,18/01/2015 , 08:38:20,1423,262.6
3052,18/01/2015 , 08:53:20,2617,483
3053,18/01/2015 , 09:08:20,3335,615.6
3054,18/01/2015 , 09:23:20,4134,763
3055,18/01/2015 , 09:38:20,5268,972.3
3056,18/01/2015 , 09:53:20,6091,1124.2
3057,18/01/2015 , 10:08:20,6742,1244.4
3058,18/01/2015 , 10:23:20,7518,1387.6
3059,18/01/2015 , 10:38:20,7988,1474.4
3060,18/01/2015 , 10:53:20,8202,1513.9
3061,18/01/2015 , 11:08:20,8072,1489.9
3062,18/01/2015 , 11:23:20,8855,1634.4
3063,18/01/2015 , 11:38:20,10581,1953
3064,18/01/2015 , 11:53:20,10567,1950.4
3065,18/01/2015 , 12:08:20,10926,2016.7
3066,18/01/2015 , 12:23:20,11001,2030.5
3067,18/01/2015 , 12:38:20,11234,2073.5
3068,18/01/2015 , 12:53:20,11231,2072.9
3069,18/01/2015 , 13:08:20,11298,2085.3
3070,18/01/2015 , 13:23:20,11380,2100.4
3071,18/01/2015 , 13:38:20,11486,2120
3072,18/01/2015 , 13:53:20,11101,2049
3073,18/01/2015 , 14:08:20,10974,2025.5
3074,18/01/2015 , 14:23:20,10930,2017.4
3075,18/01/2015 , 14:38:20,10483,1934.9
3076,18/01/2015 , 14:53:20,9342,1724.3
3077,18/01/2015 , 15:08:20,8727,1610.8
3078,18/01/2015 , 15:23:20,8102,1495.4
3079,18/01/2015 , 15:38:20,7506,1385.4
3080,18/01/2015 , 15:53:20,6544,1207.8
3081,18/01/2015 , 16:08:20,5880,1085.3
3082,18/01/2015 , 16:23:20,5151,950.7
3083,18/01/2015 , 16:38:20,4208,776.7
3084,18/01/2015 , 16:53:20,3433,633.6
3085,18/01/2015 , 17:08:20,1477,272.6
3086,18/01/2015 , 17:23:20,1014,187.2
3087,18/01/2015 , 17:38:20,613,113.1
3088,18/01/2015 , 17:53:20,409,75.5
3089,18/01/2015 , 18:08:20,195,36
3090,18/01/2015 , 18:23:20,34,6.3
3091,18/01/2015 , 18:38:20,0,0
3092,18/01/2015 , 18:53:20,0,0
3093,18/01/2015 , 19:08:20,0,0
3094,18/01/2015 , 19:23:20,0,0
3095,18/01/2015 , 19:38:20,0,0
3096,18/01/2015 , 19:53:20,0,0
3097,18/01/2015 , 20:08:20,0,0
3098,18/01/2015 , 20:23:20,0,0
3099,18/01/2015 , 20:38:20,0,0
3100,18/01/2015 , 20:53:20,0,0
3101,18/01/2015 , 21:08:20,0,0
3102,18/01/2015 , 21:23:20,0,0
3103,18/01/2015 , 21:38:20,0,0
3104,18/01/2015 , 21:53:20,0,0
3105,18/01/2015 , 22:08:20,0,0
3106,18/01/2015 , 22:23:20,0,0
3107,18/01/2015 , 22:38:20,0,0
3108,18/01/2015 , 22:53:20,0,0
3109,18/01/2015 , 23:08:20,0,0
3110,18/01/2015 , 23:23:20,0,0
3111,18/01/2015 , 23:38:20,0,0
3112,18/01/2015 , 23:53:20,0,0
3113,19/01/2015 , 00:08:20,0,0
3114,19/01/2015 , 00:23:20,0,0
3115,19/01/2015 , 00:38:20,0,0
3116,19/01/2015 , 00:53:20,0,0
3117,19/01/2015 , 01:08:20,0,0
3118,19/01/2015 , 01:23:20,0,0
3119,19/01/2015 , 01:38:20,0,0
3120,19/01/2015 , 01:53:20,0,0
3121,19/01/2015 , 02:08:20,0,0
3122,19/01/2015 , 02:23:20,0,0
3123,19/01/2015 , 02:38:20,0,0
3124,19/01/2015 , 02:53:20,0,0
3125,19/01/2015 , 03:08:20,0,0
3126,19/01/2015 , 03:23:20,0,0
3127,19/01/2015 , 03:38:20,0,0
3128,19/01/2015 , 03:53:20,0,0
3129,19/01/2015 , 04:08:20,0,0
3130,19/01/2015 , 04:23:20,0,0
3131,19/01/2015 , 04:38:20,0,0
3132,19/01/2015 , 04:53:20,0,0
3133,19/01/2015 , 05:08:20,0,0
3134,19/01/2015 , 05:23:20,0,0
3135,19/01/2015 , 05:38:20,0,0
3136,19/01/2015 , 05:53:20,0,0
3137,19/01/2015 , 06:08:20,0,0
3138,19/01/2015 , 06:23:20,0,0
3139,19/01/2015 , 06:38:20,0,0
3140,19/01/2015 , 06:53:20,0,0
3141,19/01/2015 , 07:08:20,3,0.6
3142,19/01/2015 , 07:23:20,120,22.1
3143,19/01/2015 , 07:38:20,376,69.4
3144,19/01/2015 , 07:53:20,745,137.5
3145,19/01/2015 , 08:08:20,1211,223.5
3146,19/01/2015 , 08:23:20,1787,329.8
3147,19/01/2015 , 08:38:20,2448,451.8
3148,19/01/2015 , 08:53:20,3129,577.5
3149,19/01/2015 , 09:08:20,3833,707.5
3150,19/01/2015 , 09:23:20,4531,836.3
3151,19/01/2015 , 09:38:20,5208,961.3
3152,19/01/2015 , 09:53:20,5941,1096.6
3153,19/01/2015 , 10:08:20,6566,1211.9
3154,19/01/2015 , 10:23:20,7320,1351.1
3155,19/01/2015 , 10:38:20,7600,1402.8
3156,19/01/2015 , 10:53:20,8089,1493
3157,19/01/2015 , 11:08:20,7757,1431.7
3158,19/01/2015 , 11:23:20,8948,1651.6
3159,19/01/2015 , 11:38:20,9859,1819.7
3160,19/01/2015 , 11:53:20,10330,1906.6
3161,19/01/2015 , 12:08:20,10506,1939.1
3162,19/01/2015 , 12:23:20,10632,1962.4
3163,19/01/2015 , 12:38:20,10682,1971.6
3164,19/01/2015 , 12:53:20,9902,1827.6
3165,19/01/2015 , 13:08:20,9844,1816.9
3166,19/01/2015 , 13:23:20,10749,1984
3167,19/01/2015 , 13:38:20,8370,1544.9
3168,19/01/2015 , 13:53:20,10373,1914.6
3169,19/01/2015 , 14:08:20,8572,1582.2
3170,19/01/2015 , 14:23:20,7798,1439.3
3171,19/01/2015 , 14:38:20,9202,1698.4
3172,19/01/2015 , 14:53:20,8444,1558.5
3173,19/01/2015 , 15:08:20,7833,1445.8
3174,19/01/2015 , 15:23:20,7438,1372.9
3175,19/01/2015 , 15:38:20,4852,895.6
3176,19/01/2015 , 15:53:20,4931,910.1
3177,19/01/2015 , 16:08:20,4432,818
3178,19/01/2015 , 16:23:20,2400,443
3179,19/01/2015 , 16:38:20,3177,586.4
3180,19/01/2015 , 16:53:20,983,181.4
3181,19/01/2015 , 17:08:20,839,154.9
3182,19/01/2015 , 17:23:20,709,130.9
3183,19/01/2015 , 17:38:20,538,99.3
3184,19/01/2015 , 17:53:20,277,51.1
3185,19/01/2015 , 18:08:20,137,25.3
3186,19/01/2015 , 18:23:20,20,3.7
3187,19/01/2015 , 18:38:20,0,0
3188,19/01/2015 , 18:53:20,0,0
3189,19/01/2015 , 19:08:20,0,0
3190,19/01/2015 , 19:23:20,0,0
3191,19/01/2015 , 19:38:20,0,0
3192,19/01/2015 , 19:53:20,0,0
3193,19/01/2015 , 20:08:20,0,0
3194,19/01/2015 , 20:23:20,0,0
3195,19/01/2015 , 20:38:20,0,0
3196,19/01/2015 , 20:53:20,0,0
3197,19/01/2015 , 21:08:20,0,0
3198,19/01/2015 , 21:23:20,0,0
3199,19/01/2015 , 21:38:20,0,0
3200,19/01/2015 , 21:53:20,0,0
3201,19/01/2015 , 22:08:20,0,0
3202,19/01/2015 , 22:23:20,0,0
3203,19/01/2015 , 22:38:20,0,0
3204,19/01/2015 , 22:53:20,0,0
3205,19/01/2015 , 23:08:20,0,0
3206,19/01/2015 , 23:23:20,0,0
3207,19/01/2015 , 23:38:20,0,0
3208,19/01/2015 , 23:53:20,0,0
3209,20/01/2015 , 00:08:20,0,0
3210,20/01/2015 , 00:23:20,0,0
3211,20/01/2015 , 00:38:20,0,0
3212,20/01/2015 , 00:53:20,0,0
3213,20/01/2015 , 01:08:20,0,0
3214,20/01/2015 , 01:23:20,0,0
3215,20/01/2015 , 01:38:20,0,0
3216,20/01/2015 , 01:53:20,0,0
3217,20/01/2015 , 02:08:20,0,0
3218,20/01/2015 , 02:23:20,0,0
3219,20/01/2015 , 02:38:20,0,0
3220,20/01/2015 , 02:53:20,0,0
3221,20/01/2015 , 03:08:20,0,0
3222,20/01/2015 , 03:23:20,0,0
3223,20/01/2015 , 03:38:20,0,0
3224,20/01/2015 , 03:53:20,0,0
3225,20/01/2015 , 04:08:20,0,0
3226,20/01/2015 , 04:23:20,0,0
3227,20/01/2015 , 04:38:20,0,0
3228,20/01/2015 , 04:53:20,0,0
3229,20/01/2015 , 05:08:20,0,0
3230,20/01/2015 , 05:23:20,0,0
3231,20/01/2015 , 05:38:20,0,0
3232,20/01/2015 , 05:53:20,0,0
3233,20/01/2015 , 06:08:20,0,0
3234,20/01/2015 , 06:23:20,0,0
3235,20/01/2015 , 06:38:20,0,0
3236,20/01/2015 , 06:53:20,0,0
3237,20/01/2015 , 07:08:20,2,0.4
3238,20/01/2015 , 07:23:20,100,18.5
3239,20/01/2015 , 07:38:20,335,61.8
3240,20/01/2015 , 07:53:20,597,110.2
3241,20/01/2015 , 08:08:20,1351,249.4
3242,20/01/2015 , 08:23:20,2132,393.5
3243,20/01/2015 , 08:38:20,2741,505.9
3244,20/01/2015 , 08:53:20,3068,566.3
3245,20/01/2015 , 09:08:20,3655,674.6
3246,20/01/2015 , 09:23:20,4386,809.5
3247,20/01/2015 , 09:38:20,4981,919.4
3248,20/01/2015 , 09:53:20,5793,1069.2
3249,20/01/2015 , 10:08:20,6423,1185.5
3250,20/01/2015 , 10:23:20,6131,1131.6
3251,20/01/2015 , 10:38:20,3311,611.1
3252,20/01/2015 , 10:53:20,6357,1173.3
3253,20/01/2015 , 11:08:20,7656,1413.1
3254,20/01/2015 , 11:23:20,9615,1774.7
3255,20/01/2015 , 11:38:20,10052,1855.3
3256,20/01/2015 , 11:53:20,9978,1841.7
3257,20/01/2015 , 12:08:20,9355,1726.7
3258,20/01/2015 , 12:23:20,8761,1617
3259,20/01/2015 , 12:38:20,8567,1581.2
3260,20/01/2015 , 12:53:20,10997,2029.8
3261,20/01/2015 , 13:08:20,10370,1914
3262,20/01/2015 , 13:23:20,10251,1892.1
3263,20/01/2015 , 13:38:20,10088,1862
3264,20/01/2015 , 13:53:20,9767,1802.7
3265,20/01/2015 , 14:08:20,9444,1743.1
3266,20/01/2015 , 14:23:20,9040,1668.5
3267,20/01/2015 , 14:38:20,8593,1586
3268,20/01/2015 , 14:53:20,8131,1500.8
3269,20/01/2015 , 15:08:20,7534,1390.6
3270,20/01/2015 , 15:23:20,6874,1268.8
3271,20/01/2015 , 15:38:20,6369,1175.5
3272,20/01/2015 , 15:53:20,5692,1050.6
3273,20/01/2015 , 16:08:20,4918,907.7
3274,20/01/2015 , 16:23:20,4149,765.8
3275,20/01/2015 , 16:38:20,3486,643.4
3276,20/01/2015 , 16:53:20,2692,496.9
3277,20/01/2015 , 17:08:20,1823,336.5
3278,20/01/2015 , 17:23:20,1281,236.4
3279,20/01/2015 , 17:38:20,656,121.1
3280,20/01/2015 , 17:53:20,356,65.7
3281,20/01/2015 , 18:08:20,175,32.3
3282,20/01/2015 , 18:23:20,35,6.5
3283,20/01/2015 , 18:38:20,0,0
3284,20/01/2015 , 18:53:20,0,0
3285,20/01/2015 , 19:08:20,0,0
3286,20/01/2015 , 19:23:20,0,0
3287,20/01/2015 , 19:38:20,0,0
3288,20/01/2015 , 19:53:20,0,0
3289,20/01/2015 , 20:08:20,0,0
3290,20/01/2015 , 20:23:20,0,0
3291,20/01/2015 , 20:38:20,0,0
3292,20/01/2015 , 20:53:20,0,0
3293,20/01/2015 , 21:08:20,0,0
3294,20/01/2015 , 21:23:20,0,0
