Logging number,Date,Time,Temp
1616,2015/01/03,21:45,22.657
1617,2015/01/03,22:00,22.729
1618,2015/01/03,22:15,22.776
1619,2015/01/03,22:30,22.8
1620,2015/01/03,22:45,22.8
1621,2015/01/03,23:00,22.776
1622,2015/01/03,23:15,22.753
1623,2015/01/03,23:30,22.776
1624,2015/01/03,23:45,22.8
1625,2015/01/03,00:00,22.8
1626,2015/01/03,00:15,22.824
1627,2015/01/03,00:30,22.848
1628,2015/01/03,00:45,22.872
1629,2015/01/03,01:00,22.848
1630,2015/01/03,01:15,22.824
1631,2015/01/03,01:30,22.848
1632,2015/01/03,01:45,22.872
1633,2015/01/03,02:00,22.896
1634,2015/01/03,02:15,22.92
1635,2015/01/03,02:30,23.04
1636,2015/01/03,02:45,22.968
1637,2015/01/03,03:00,23.016
1638,2015/01/03,03:15,23.016
1639,2015/01/03,03:30,23.016
1640,2015/01/03,03:45,22.968
1641,2015/01/03,04:00,22.968
1642,2015/01/03,04:15,22.944
1643,2015/01/03,04:30,22.944
1644,2015/01/03,04:45,22.944
1645,2015/01/03,05:00,23.016
1646,2015/01/03,05:15,22.968
1647,2015/01/03,05:30,22.92
1648,2015/01/03,05:45,22.92
1649,2015/01/03,06:00,22.896
1650,2015/01/03,06:15,22.896
1651,2015/01/03,06:30,22.896
1652,2015/01/03,06:45,22.896
1653,2015/01/03,07:00,22.896
1654,2015/01/03,07:15,22.896
1655,2015/01/03,07:30,22.896
1656,2015/01/03,07:45,22.896
1657,2015/01/03,08:00,22.872
1658,2015/01/03,08:15,22.848
1659,2015/01/03,08:30,22.824
1660,2015/01/03,08:45,22.848
1661,2015/01/03,09:00,22.848
1662,2015/01/03,09:15,22.848
1663,2015/01/03,09:30,22.729
1664,2015/01/03,09:45,22.681
1665,2015/01/03,10:00,22.705
1666,2015/01/03,10:15,22.633
1667,2015/01/03,10:30,22.561
1668,2015/01/03,10:45,22.585
1669,2015/01/03,11:00,22.705
1670,2015/01/03,11:15,22.561
1671,2015/01/03,11:30,22.681
1672,2015/01/03,11:45,22.681
1673,2015/01/04,12:00,22.681
1674,2015/01/04,12:15,22.609
1675,2015/01/04,12:30,22.561
1676,2015/01/04,12:45,22.633
1677,2015/01/04,13:00,22.561
1678,2015/01/04,13:15,22.417
1679,2015/01/04,13:30,22.298
1680,2015/01/04,13:45,22.298
1681,2015/01/04,14:00,22.202
1682,2015/01/04,14:15,22.13
1683,2015/01/04,14:30,22.202
1684,2015/01/04,14:45,22.226
1685,2015/01/04,15:00,22.298
1686,2015/01/04,15:15,22.298
1687,2015/01/04,15:30,22.369
1688,2015/01/04,15:45,22.321
1689,2015/01/04,16:00,22.202
1690,2015/01/04,16:15,22.058
1691,2015/01/04,16:30,22.226
1692,2015/01/04,16:45,22.321
1693,2015/01/04,17:00,22.321
1694,2015/01/04,17:15,22.298
1695,2015/01/04,17:30,22.274
1696,2015/01/04,17:45,22.25
1697,2015/01/04,18:00,22.274
1698,2015/01/04,18:15,22.25
1699,2015/01/04,18:30,22.226
1700,2015/01/04,18:45,22.202
1701,2015/01/04,19:00,22.202
1702,2015/01/04,19:15,22.082
1703,2015/01/04,19:30,22.034
1704,2015/01/04,19:45,22.226
1705,2015/01/04,20:00,22.274
1706,2015/01/04,20:15,22.321
1707,2015/01/04,20:30,22.369
1708,2015/01/04,20:45,22.417
1709,2015/01/04,21:00,22.441
1710,2015/01/04,21:15,22.513
1711,2015/01/04,21:30,22.537
1712,2015/01/04,21:45,22.537
1713,2015/01/04,22:00,22.537
1714,2015/01/04,22:15,22.537
1715,2015/01/04,22:30,22.585
1716,2015/01/04,22:45,22.609
1717,2015/01/04,23:00,22.609
1718,2015/01/04,23:15,22.537
1719,2015/01/04,23:30,22.513
1720,2015/01/04,23:45,22.561
1721,2015/01/04,00:00,22.561
1722,2015/01/04,00:15,22.609
1723,2015/01/04,00:30,22.633
1724,2015/01/04,00:45,22.633
1725,2015/01/04,01:00,22.681
1726,2015/01/04,01:15,22.681
1727,2015/01/04,01:30,22.705
1728,2015/01/04,01:45,22.753
1729,2015/01/04,02:00,22.729
1730,2015/01/04,02:15,22.753
1731,2015/01/04,02:30,22.729
1732,2015/01/04,02:45,22.729
1733,2015/01/04,03:00,22.753
1734,2015/01/04,03:15,22.753
1735,2015/01/04,03:30,22.753
1736,2015/01/04,03:45,22.729
1737,2015/01/04,04:00,22.705
1738,2015/01/04,04:15,22.705
1739,2015/01/04,04:30,22.705
1740,2015/01/04,04:45,22.705
1741,2015/01/04,05:00,22.681
1742,2015/01/04,05:15,22.657
1743,2015/01/04,05:30,22.633
1744,2015/01/04,05:45,22.609
1745,2015/01/04,06:00,22.513
1746,2015/01/04,06:15,22.417
1747,2015/01/04,06:30,22.417
1748,2015/01/04,06:45,22.465
1749,2015/01/04,07:00,22.465
1750,2015/01/04,07:15,22.441
1751,2015/01/04,07:30,22.393
1752,2015/01/04,07:45,22.441
1753,2015/01/04,08:00,22.441
1754,2015/01/04,08:15,22.489
1755,2015/01/04,08:30,22.489
1756,2015/01/04,08:45,22.465
1757,2015/01/04,09:00,22.513
1758,2015/01/04,09:15,22.513
1759,2015/01/04,09:30,22.537
1760,2015/01/04,09:45,22.561
1761,2015/01/04,10:00,22.561
1762,2015/01/04,10:15,22.561
1763,2015/01/04,10:30,22.561
1764,2015/01/04,10:45,22.585
1765,2015/01/04,11:00,22.561
1766,2015/01/04,11:15,22.561
1767,2015/01/04,11:30,22.585
1768,2015/01/04,11:45,22.585
1769,2015/01/05,12:00,22.561
1770,2015/01/05,12:15,22.561
1771,2015/01/05,12:30,22.561
1772,2015/01/05,12:45,22.561
1773,2015/01/05,13:00,22.537
1774,2015/01/05,13:15,22.513
1775,2015/01/05,13:30,22.441
1776,2015/01/05,13:45,22.417
1777,2015/01/05,14:00,22.393
1778,2015/01/05,14:15,22.417
1779,2015/01/05,14:30,22.417
1780,2015/01/05,14:45,22.393
1781,2015/01/05,15:00,22.417
1782,2015/01/05,15:15,22.393
1783,2015/01/05,15:30,22.441
1784,2015/01/05,15:45,22.441
1785,2015/01/05,16:00,22.441
1786,2015/01/05,16:15,22.441
1787,2015/01/05,16:30,22.441
1788,2015/01/05,16:45,22.417
1789,2015/01/05,17:00,22.417
1790,2015/01/05,17:15,22.417
1791,2015/01/05,17:30,22.417
1792,2015/01/05,17:45,22.393
1793,2015/01/05,18:00,22.393
1794,2015/01/05,18:15,22.369
1795,2015/01/05,18:30,22.321
1796,2015/01/05,18:45,22.298
1797,2015/01/05,19:00,22.226
1798,2015/01/05,19:15,22.154
1799,2015/01/05,19:30,22.011
1800,2015/01/05,19:45,22.058
1801,2015/01/05,20:00,22.178
1802,2015/01/05,20:15,22.13
1803,2015/01/05,20:30,22.154
1804,2015/01/05,20:45,22.25
1805,2015/01/05,21:00,22.321
1806,2015/01/05,21:15,22.465
1807,2015/01/05,21:30,22.465
1808,2015/01/05,21:45,22.489
1809,2015/01/05,22:00,22.561
1810,2015/01/05,22:15,22.609
1811,2015/01/05,22:30,22.609
1812,2015/01/05,22:45,22.609
1813,2015/01/05,23:00,22.633
1814,2015/01/05,23:15,22.681
1815,2015/01/05,23:30,22.729
1816,2015/01/05,23:45,22.753
1817,2015/01/05,00:00,22.8
1818,2015/01/05,00:15,22.848
1819,2015/01/05,00:30,22.92
1820,2015/01/05,00:45,22.896
1821,2015/01/05,01:00,22.92
1822,2015/01/05,01:15,22.968
1823,2015/01/05,01:30,23.04
1824,2015/01/05,01:45,23.28
1825,2015/01/05,02:00,23.352
1826,2015/01/05,02:15,23.352
1827,2015/01/05,02:30,23.328
1828,2015/01/05,02:45,23.352
1829,2015/01/05,03:00,23.352
1830,2015/01/05,03:15,23.208
1831,2015/01/05,03:30,23.256
1832,2015/01/05,03:45,23.232
1833,2015/01/05,04:00,23.232
1834,2015/01/05,04:15,23.232
1835,2015/01/05,04:30,23.208
1836,2015/01/05,04:45,23.064
1837,2015/01/05,05:00,22.992
1838,2015/01/05,05:15,22.944
1839,2015/01/05,05:30,22.872
1840,2015/01/05,05:45,22.848
1841,2015/01/05,06:00,22.872
1842,2015/01/05,06:15,22.896
1843,2015/01/05,06:30,22.848
1844,2015/01/05,06:45,22.872
1845,2015/01/05,07:00,22.896
1846,2015/01/05,07:15,23.04
1847,2015/01/05,07:30,23.136
1848,2015/01/05,07:45,22.944
1849,2015/01/05,08:00,22.92
1850,2015/01/05,08:15,22.968
1851,2015/01/05,08:30,22.92
1852,2015/01/05,08:45,22.872
1853,2015/01/05,09:00,22.776
1854,2015/01/05,09:15,22.729
1855,2015/01/05,09:30,22.992
1856,2015/01/05,09:45,23.016
1857,2015/01/05,10:00,23.016
1858,2015/01/05,10:15,23.016
1859,2015/01/05,10:30,22.992
1860,2015/01/05,10:45,22.968
1861,2015/01/05,11:00,22.944
1862,2015/01/05,11:15,22.92
1863,2015/01/05,11:30,22.872
1864,2015/01/05,11:45,22.8
1865,2015/01/06,12:00,22.776
1866,2015/01/06,12:15,22.753
1867,2015/01/06,12:30,22.753
1868,2015/01/06,12:45,22.753
1869,2015/01/06,13:00,22.753
1870,2015/01/06,13:15,22.729
1871,2015/01/06,13:30,22.657
1872,2015/01/06,13:45,22.633
1873,2015/01/06,14:00,22.633
1874,2015/01/06,14:15,22.681
1875,2015/01/06,14:30,22.705
1876,2015/01/06,14:45,22.705
1877,2015/01/06,15:00,22.705
1878,2015/01/06,15:15,22.681
1879,2015/01/06,15:30,22.657
1880,2015/01/06,15:45,22.657
1881,2015/01/06,16:00,22.633
1882,2015/01/06,16:15,22.633
1883,2015/01/06,16:30,22.609
1884,2015/01/06,16:45,22.609
1885,2015/01/06,17:00,22.609
1886,2015/01/06,17:15,22.585
1887,2015/01/06,17:30,22.561
1888,2015/01/06,17:45,22.585
1889,2015/01/06,18:00,22.561
1890,2015/01/06,18:15,22.537
1891,2015/01/06,18:30,22.537
1892,2015/01/06,18:45,22.513
1893,2015/01/06,19:00,22.513
1894,2015/01/06,19:15,22.513
1895,2015/01/06,19:30,22.513
1896,2015/01/06,19:45,22.513
1897,2015/01/06,20:00,22.489
1898,2015/01/06,20:15,22.489
1899,2015/01/06,20:30,22.489
1900,2015/01/06,20:45,22.513
1901,2015/01/06,21:00,22.513
1902,2015/01/06,21:15,22.513
1903,2015/01/06,21:30,22.537
1904,2015/01/06,21:45,22.537
1905,2015/01/06,22:00,22.561
1906,2015/01/06,22:15,22.585
1907,2015/01/06,22:30,22.609
1908,2015/01/06,22:45,22.609
1909,2015/01/06,23:00,22.609
1910,2015/01/06,23:15,22.633
1911,2015/01/06,23:30,22.681
1912,2015/01/06,23:45,22.705
1913,2015/01/06,00:00,22.705
1914,2015/01/06,00:15,22.729
1915,2015/01/06,00:30,22.753
1916,2015/01/06,00:45,22.8
1917,2015/01/06,01:00,22.824
1918,2015/01/06,01:15,22.824
1919,2015/01/06,01:30,22.848
1920,2015/01/06,01:45,22.872
1921,2015/01/06,02:00,22.896
1922,2015/01/06,02:15,22.896
1923,2015/01/06,02:30,22.92
1924,2015/01/06,02:45,22.944
1925,2015/01/06,03:00,22.944
1926,2015/01/06,03:15,22.968
1927,2015/01/06,03:30,22.968
1928,2015/01/06,03:45,22.944
1929,2015/01/06,04:00,22.992
1930,2015/01/06,04:15,22.968
1931,2015/01/06,04:30,22.968
1932,2015/01/06,04:45,22.944
1933,2015/01/06,05:00,22.92
1934,2015/01/06,05:15,22.92
1935,2015/01/06,05:30,22.848
1936,2015/01/06,05:45,22.8
1937,2015/01/06,06:00,22.8
1938,2015/01/06,06:15,22.753
1939,2015/01/06,06:30,22.729
1940,2015/01/06,06:45,22.705
1941,2015/01/06,07:00,22.681
1942,2015/01/06,07:15,22.681
1943,2015/01/06,07:30,22.681
1944,2015/01/06,07:45,22.657
1945,2015/01/06,08:00,22.633
1946,2015/01/06,08:15,22.609
1947,2015/01/06,08:30,22.585
1948,2015/01/06,08:45,22.585
1949,2015/01/06,09:00,22.585
1950,2015/01/06,09:15,22.585
1951,2015/01/06,09:30,22.585
1952,2015/01/06,09:45,22.561
1953,2015/01/06,10:00,22.561
1954,2015/01/06,10:15,22.561
1955,2015/01/06,10:30,22.561
1956,2015/01/06,10:45,22.537
1957,2015/01/06,11:00,22.537
1958,2015/01/06,11:15,22.537
1959,2015/01/06,11:30,22.513
1960,2015/01/06,11:45,22.513
1961,2015/01/07,12:00,22.489
1962,2015/01/07,12:15,22.513
1963,2015/01/07,12:30,22.489
1964,2015/01/07,12:45,22.489
1965,2015/01/07,13:00,22.489
1966,2015/01/07,13:15,22.489
1967,2015/01/07,13:30,22.465
1968,2015/01/07,13:45,22.465
1969,2015/01/07,14:00,22.465
1970,2015/01/07,14:15,22.465
1971,2015/01/07,14:30,22.465
1972,2015/01/07,14:45,22.441
1973,2015/01/07,15:00,22.441
1974,2015/01/07,15:15,22.441
1975,2015/01/07,15:30,22.441
1976,2015/01/07,15:45,22.441
1977,2015/01/07,16:00,22.441
1978,2015/01/07,16:15,22.417
1979,2015/01/07,16:30,22.417
1980,2015/01/07,16:45,22.441
1981,2015/01/07,17:00,22.417
1982,2015/01/07,17:15,22.393
1983,2015/01/07,17:30,22.393
1984,2015/01/07,17:45,22.369
1985,2015/01/07,18:00,22.369
1986,2015/01/07,18:15,22.369
1987,2015/01/07,18:30,22.345
1988,2015/01/07,18:45,22.345
1989,2015/01/07,19:00,22.345
1990,2015/01/07,19:15,22.345
1991,2015/01/07,19:30,22.321
1992,2015/01/07,19:45,22.298
1993,2015/01/07,20:00,22.298
1994,2015/01/07,20:15,22.298
1995,2015/01/07,20:30,22.298
1996,2015/01/07,20:45,22.298
1997,2015/01/07,21:00,22.298
1998,2015/01/07,21:15,22.298
1999,2015/01/07,21:30,22.321
2000,2015/01/07,21:45,22.345
2001,2015/01/07,22:00,22.321
2002,2015/01/07,22:15,22.274
2003,2015/01/07,22:30,22.298
2004,2015/01/07,22:45,22.321
2005,2015/01/07,23:00,22.321
2006,2015/01/07,23:15,22.345
2007,2015/01/07,23:30,22.393
2008,2015/01/07,23:45,22.393
2009,2015/01/07,00:00,22.417
2010,2015/01/07,00:15,22.441
2011,2015/01/07,00:30,22.441
2012,2015/01/07,00:45,22.441
2013,2015/01/07,01:00,22.441
2014,2015/01/07,01:15,22.465
2015,2015/01/07,01:30,22.465
2016,2015/01/07,01:45,22.465
2017,2015/01/07,02:00,22.489
2018,2015/01/07,02:15,22.513
2019,2015/01/07,02:30,22.537
2020,2015/01/07,02:45,22.561
2021,2015/01/07,03:00,22.561
2022,2015/01/07,03:15,22.585
2023,2015/01/07,03:30,22.585
2024,2015/01/07,03:45,22.585
2025,2015/01/07,04:00,22.561
2026,2015/01/07,04:15,22.585
2027,2015/01/07,04:30,22.609
2028,2015/01/07,04:45,22.633
2029,2015/01/07,05:00,22.633
2030,2015/01/07,05:15,22.633
2031,2015/01/07,05:30,22.609
2032,2015/01/07,05:45,22.633
2033,2015/01/07,06:00,22.609
2034,2015/01/07,06:15,22.585
2035,2015/01/07,06:30,22.657
2036,2015/01/07,06:45,22.776
2037,2015/01/07,07:00,22.8
2038,2015/01/07,07:15,22.824
2039,2015/01/07,07:30,22.848
2040,2015/01/07,07:45,22.729
2041,2015/01/07,08:00,22.824
2042,2015/01/07,08:15,22.848
2043,2015/01/07,08:30,22.848
2044,2015/01/07,08:45,22.824
2045,2015/01/07,09:00,22.8
2046,2015/01/07,09:15,22.8
2047,2015/01/07,09:30,22.753
2048,2015/01/07,09:45,22.753
2049,2015/01/07,10:00,22.753
2050,2015/01/07,10:15,22.681
2051,2015/01/07,10:30,22.657
2052,2015/01/07,10:45,22.633
2053,2015/01/07,11:00,22.609
2054,2015/01/07,11:15,22.585
2055,2015/01/07,11:30,22.609
2056,2015/01/07,11:45,22.537
2057,2015/01/08,12:00,22.513
2058,2015/01/08,12:15,22.537
2059,2015/01/08,12:30,22.537
2060,2015/01/08,12:45,22.561
2061,2015/01/08,13:00,22.537
2062,2015/01/08,13:15,22.513
2063,2015/01/08,13:30,22.489
2064,2015/01/08,13:45,22.489
2065,2015/01/08,14:00,22.489
2066,2015/01/08,14:15,22.489
2067,2015/01/08,14:30,22.465
2068,2015/01/08,14:45,22.465
2069,2015/01/08,15:00,22.441
2070,2015/01/08,15:15,22.441
2071,2015/01/08,15:30,22.417
2072,2015/01/08,15:45,22.417
2073,2015/01/08,16:00,22.417
2074,2015/01/08,16:15,22.417
2075,2015/01/08,16:30,22.417
2076,2015/01/08,16:45,22.369
2077,2015/01/08,17:00,22.369
2078,2015/01/08,17:15,22.369
2079,2015/01/08,17:30,22.274
2080,2015/01/08,17:45,22.25
2081,2015/01/08,18:00,22.321
2082,2015/01/08,18:15,22.345
2083,2015/01/08,18:30,22.393
2084,2015/01/08,18:45,22.417
2085,2015/01/08,19:00,22.393
2086,2015/01/08,19:15,22.393
2087,2015/01/08,19:30,22.369
2088,2015/01/08,19:45,22.369
2089,2015/01/08,20:00,22.369
2090,2015/01/08,20:15,22.369
2091,2015/01/08,20:30,22.393
2092,2015/01/08,20:45,22.465
2093,2015/01/08,21:00,22.465
2094,2015/01/08,21:15,22.465
2095,2015/01/08,21:30,22.561
2096,2015/01/08,21:45,22.513
2097,2015/01/08,22:00,22.633
2098,2015/01/08,22:15,22.633
2099,2015/01/08,22:30,22.657
2100,2015/01/08,22:45,22.681
2101,2015/01/08,23:00,22.681
2102,2015/01/08,23:15,22.705
2103,2015/01/08,23:30,22.657
2104,2015/01/08,23:45,22.657
2105,2015/01/08,00:00,22.585
2106,2015/01/08,00:15,22.633
2107,2015/01/08,00:30,22.657
2108,2015/01/08,00:45,22.705
2109,2015/01/08,01:00,22.753
2110,2015/01/08,01:15,22.776
2111,2015/01/08,01:30,22.8
2112,2015/01/08,01:45,22.8
2113,2015/01/08,02:00,22.872
2114,2015/01/08,02:15,22.896
2115,2015/01/08,02:30,22.968
2116,2015/01/08,02:45,22.968
2117,2015/01/08,03:00,22.92
2118,2015/01/08,03:15,23.016
2119,2015/01/08,03:30,23.088
2120,2015/01/08,03:45,23.088
2121,2015/01/08,04:00,23.112
2122,2015/01/08,04:15,23.16
2123,2015/01/08,04:30,23.16
2124,2015/01/08,04:45,23.112
2125,2015/01/08,05:00,23.064
2126,2015/01/08,05:15,23.04
2127,2015/01/08,05:30,23.016
2128,2015/01/08,05:45,23.064
2129,2015/01/08,06:00,23.064
2130,2015/01/08,06:15,23.064
2131,2015/01/08,06:30,23.136
2132,2015/01/08,06:45,23.04
2133,2015/01/08,07:00,22.92
2134,2015/01/08,07:15,22.872
2135,2015/01/08,07:30,22.872
2136,2015/01/08,07:45,22.848
2137,2015/01/08,08:00,22.824
2138,2015/01/08,08:15,22.824
2139,2015/01/08,08:30,22.824
2140,2015/01/08,08:45,22.8
2141,2015/01/08,09:00,22.8
2142,2015/01/08,09:15,22.8
2143,2015/01/08,09:30,22.8
2144,2015/01/08,09:45,22.8
2145,2015/01/08,10:00,22.776
2146,2015/01/08,10:15,22.776
2147,2015/01/08,10:30,22.776
2148,2015/01/08,10:45,22.8
2149,2015/01/08,11:00,22.8
2150,2015/01/08,11:15,22.8
2151,2015/01/08,11:30,22.753
2152,2015/01/08,11:45,22.753
2153,2015/01/09,12:00,22.753
2154,2015/01/09,12:15,22.729
2155,2015/01/09,12:30,22.729
2156,2015/01/09,12:45,22.705
2157,2015/01/09,13:00,22.705
2158,2015/01/09,13:15,22.681
2159,2015/01/09,13:30,22.681
2160,2015/01/09,13:45,22.657
2161,2015/01/09,14:00,22.657
2162,2015/01/09,14:15,22.657
2163,2015/01/09,14:30,22.657
2164,2015/01/09,14:45,22.657
2165,2015/01/09,15:00,22.681
2166,2015/01/09,15:15,22.633
2167,2015/01/09,15:30,22.585
2168,2015/01/09,15:45,22.465
2169,2015/01/09,16:00,22.489
2170,2015/01/09,16:15,22.537
2171,2015/01/09,16:30,22.585
2172,2015/01/09,16:45,22.609
2173,2015/01/09,17:00,22.609
2174,2015/01/09,17:15,22.609
2175,2015/01/09,17:30,22.609
2176,2015/01/09,17:45,22.609
2177,2015/01/09,18:00,22.585
2178,2015/01/09,18:15,22.609
2179,2015/01/09,18:30,22.609
2180,2015/01/09,18:45,22.609
2181,2015/01/09,19:00,22.609
2182,2015/01/09,19:15,22.609
2183,2015/01/09,19:30,22.561
2184,2015/01/09,19:45,22.561
2185,2015/01/09,20:00,22.609
2186,2015/01/09,20:15,22.609
2187,2015/01/09,20:30,22.657
2188,2015/01/09,20:45,22.657
2189,2015/01/09,21:00,22.657
2190,2015/01/09,21:15,22.681
2191,2015/01/09,21:30,22.705
2192,2015/01/09,21:45,22.729
2193,2015/01/09,22:00,22.776
2194,2015/01/09,22:15,22.824
2195,2015/01/09,22:30,22.848
2196,2015/01/09,22:45,22.92
2197,2015/01/09,23:00,22.92
2198,2015/01/09,23:15,23.016
2199,2015/01/09,23:30,23.136
2200,2015/01/09,23:45,23.256
2201,2015/01/09,00:00,23.04
2202,2015/01/09,00:15,23.064
2203,2015/01/09,00:30,23.232
2204,2015/01/09,00:45,23.352
2205,2015/01/09,01:00,23.376
2206,2015/01/09,01:15,23.424
2207,2015/01/09,01:30,23.424
2208,2015/01/09,01:45,23.424
2209,2015/01/09,02:00,23.448
2210,2015/01/09,02:15,23.424
2211,2015/01/09,02:30,23.304
2212,2015/01/09,02:45,23.28
2213,2015/01/09,03:00,23.376
2214,2015/01/09,03:15,23.328
2215,2015/01/09,03:30,23.304
2216,2015/01/09,03:45,23.328
2217,2015/01/09,04:00,23.376
2218,2015/01/09,04:15,23.28
2219,2015/01/09,04:30,23.208
2220,2015/01/09,04:45,23.16
2221,2015/01/09,05:00,23.136
2222,2015/01/09,05:15,23.136
2223,2015/01/09,05:30,23.112
2224,2015/01/09,05:45,23.088
2225,2015/01/09,06:00,23.088
2226,2015/01/09,06:15,23.064
2227,2015/01/09,06:30,23.04
2228,2015/01/09,06:45,23.016
2229,2015/01/09,07:00,23.112
2230,2015/01/09,07:15,23.088
2231,2015/01/09,07:30,23.04
2232,2015/01/09,07:45,23.04
2233,2015/01/09,08:00,23.064
2234,2015/01/09,08:15,23.064
2235,2015/01/09,08:30,23.088
2236,2015/01/09,08:45,23.112
2237,2015/01/09,09:00,23.112
2238,2015/01/09,09:15,23.136
2239,2015/01/09,09:30,23.136
2240,2015/01/09,09:45,23.136
2241,2015/01/09,10:00,23.112
2242,2015/01/09,10:15,23.112
2243,2015/01/09,10:30,23.112
2244,2015/01/09,10:45,23.112
2245,2015/01/09,11:00,23.112
2246,2015/01/09,11:15,23.112
2247,2015/01/09,11:30,23.112
2248,2015/01/09,11:45,23.088
2249,2015/01/10,12:00,23.088
2250,2015/01/10,12:15,23.016
2251,2015/01/10,12:30,23.04
2252,2015/01/10,12:45,22.992
2253,2015/01/10,13:00,23.016
2254,2015/01/10,13:15,22.992
2255,2015/01/10,13:30,22.872
2256,2015/01/10,13:45,22.968
2257,2015/01/10,14:00,22.968
2258,2015/01/10,14:15,22.992
2259,2015/01/10,14:30,23.016
2260,2015/01/10,14:45,22.992
2261,2015/01/10,15:00,22.968
2262,2015/01/10,15:15,22.92
2263,2015/01/10,15:30,22.92
2264,2015/01/10,15:45,22.896
2265,2015/01/10,16:00,22.848
2266,2015/01/10,16:15,22.8
2267,2015/01/10,16:30,22.8
2268,2015/01/10,16:45,22.8
2269,2015/01/10,17:00,22.8
2270,2015/01/10,17:15,22.776
2271,2015/01/10,17:30,22.776
2272,2015/01/10,17:45,22.776
2273,2015/01/10,18:00,22.776
2274,2015/01/10,18:15,22.776
2275,2015/01/10,18:30,22.753
2276,2015/01/10,18:45,22.776
2277,2015/01/10,19:00,22.753
2278,2015/01/10,19:15,22.753
2279,2015/01/10,19:30,22.753
2280,2015/01/10,19:45,22.753
2281,2015/01/10,20:00,22.753
2282,2015/01/10,20:15,22.776
2283,2015/01/10,20:30,22.8
2284,2015/01/10,20:45,22.8
2285,2015/01/10,21:00,22.8
2286,2015/01/10,21:15,22.824
2287,2015/01/10,21:30,22.848
2288,2015/01/10,21:45,22.848
2289,2015/01/10,22:00,22.824
2290,2015/01/10,22:15,22.872
2291,2015/01/10,22:30,22.896
2292,2015/01/10,22:45,22.968
2293,2015/01/10,23:00,23.016
2294,2015/01/10,23:15,23.016
2295,2015/01/10,23:30,23.376
2296,2015/01/10,23:45,23.352
2297,2015/01/10,00:00,23.4
2298,2015/01/10,00:15,23.448
2299,2015/01/10,00:30,23.472
2300,2015/01/10,00:45,23.521
2301,2015/01/10,01:00,23.569
2302,2015/01/10,01:15,23.713
2303,2015/01/10,01:30,23.713
2304,2015/01/10,01:45,23.713
2305,2015/01/10,02:00,23.761
2306,2015/01/10,02:15,23.785
2307,2015/01/10,02:30,23.809
2308,2015/01/10,02:45,23.857
2309,2015/01/10,03:00,23.881
2310,2015/01/10,03:15,23.978
2311,2015/01/10,03:30,24.098
2312,2015/01/10,03:45,24.122
2313,2015/01/10,04:00,24.098
2314,2015/01/10,04:15,24.05
2315,2015/01/10,04:30,24.026
2316,2015/01/10,04:45,24.05
2317,2015/01/10,05:00,24.05
2318,2015/01/10,05:15,24.098
2319,2015/01/10,05:30,24.05
2320,2015/01/10,05:45,23.954
2321,2015/01/10,06:00,23.954
2322,2015/01/10,06:15,23.881
2323,2015/01/10,06:30,23.833
2324,2015/01/10,06:45,23.785
2325,2015/01/10,07:00,23.737
2326,2015/01/10,07:15,23.593
2327,2015/01/10,07:30,23.521
2328,2015/01/10,07:45,23.448
2329,2015/01/10,08:00,23.4
2330,2015/01/10,08:15,23.376
2331,2015/01/10,08:30,23.376
2332,2015/01/10,08:45,23.352
2333,2015/01/10,09:00,23.352
2334,2015/01/10,09:15,23.352
2335,2015/01/10,09:30,23.328
2336,2015/01/10,09:45,23.328
2337,2015/01/10,10:00,23.328
2338,2015/01/10,10:15,23.328
2339,2015/01/10,10:30,23.328
2340,2015/01/10,10:45,23.304
2341,2015/01/10,11:00,23.28
2342,2015/01/10,11:15,23.28
2343,2015/01/10,11:30,23.28
2344,2015/01/10,11:45,23.304
2345,2015/01/11,12:00,23.28
2346,2015/01/11,12:15,23.28
2347,2015/01/11,12:30,23.232
2348,2015/01/11,12:45,23.256
2349,2015/01/11,13:00,23.256
2350,2015/01/11,13:15,23.208
2351,2015/01/11,13:30,23.208
2352,2015/01/11,13:45,23.232
2353,2015/01/11,14:00,23.232
2354,2015/01/11,14:15,23.208
2355,2015/01/11,14:30,23.16
2356,2015/01/11,14:45,23.16
2357,2015/01/11,15:00,23.16
2358,2015/01/11,15:15,23.04
2359,2015/01/11,15:30,23.136
2360,2015/01/11,15:45,23.136
2361,2015/01/11,16:00,23.112
2362,2015/01/11,16:15,23.112
2363,2015/01/11,16:30,23.112
2364,2015/01/11,16:45,23.088
2365,2015/01/11,17:00,23.064
2366,2015/01/11,17:15,23.064
2367,2015/01/11,17:30,23.064
2368,2015/01/11,17:45,23.016
2369,2015/01/11,18:00,23.016
2370,2015/01/11,18:15,23.016
2371,2015/01/11,18:30,22.992
2372,2015/01/11,18:45,22.992
2373,2015/01/11,19:00,22.992
2374,2015/01/11,19:15,22.944
2375,2015/01/11,19:30,22.92
2376,2015/01/11,19:45,22.992
2377,2015/01/11,20:00,23.016
2378,2015/01/11,20:15,23.016
2379,2015/01/11,20:30,22.968
2380,2015/01/11,20:45,22.992
2381,2015/01/11,21:00,23.016
2382,2015/01/11,21:15,23.016
2383,2015/01/11,21:30,23.04
2384,2015/01/11,21:45,23.112
2385,2015/01/11,22:00,23.088
2386,2015/01/11,22:15,23.136
2387,2015/01/11,22:30,23.184
2388,2015/01/11,22:45,23.184
2389,2015/01/11,23:00,23.256
2390,2015/01/11,23:15,23.352
2391,2015/01/11,23:30,23.4
