Logging number,Date,Time,Temp
1621,2015/10/15,12:15,26.292
1622,2015/10/15,12:30,26.292
1623,2015/10/15,12:45,26.39
1624,2015/10/15,13:00,26.488
1625,2015/10/15,13:15,26.39
1626,2015/10/15,13:30,26.39
1627,2015/10/15,13:45,26.39
1628,2015/10/15,14:00,26.585
1629,2015/10/15,14:15,26.585
1630,2015/10/15,14:30,26.585
1631,2015/10/15,14:45,26.781
1632,2015/10/15,15:00,26.683
1633,2015/10/15,15:15,26.585
1634,2015/10/15,15:30,26.683
1635,2015/10/15,15:45,26.585
1636,2015/10/15,16:00,26.585
1637,2015/10/15,16:15,26.488
1638,2015/10/15,16:30,26.488
1639,2015/10/15,16:45,26.488
1640,2015/10/15,17:00,26.39
1641,2015/10/15,17:15,26.39
1642,2015/10/15,17:30,26.39
1643,2015/10/15,17:45,26.292
1644,2015/10/15,18:00,26.39
1645,2015/10/15,18:15,26.292
1646,2015/10/15,18:30,26.292
1647,2015/10/15,18:45,26.292
1648,2015/10/15,19:00,26.292
1649,2015/10/15,19:15,26.195
1650,2015/10/15,19:30,26.195
1651,2015/10/15,19:45,26.097
1652,2015/10/15,20:00,26.195
1653,2015/10/15,20:15,26.097
1654,2015/10/15,20:30,26.097
1655,2015/10/15,20:45,26.097
1656,2015/10/15,21:00,26.097
1657,2015/10/15,21:15,26.097
1658,2015/10/15,21:30,26.097
1659,2015/10/15,21:45,26.097
1660,2015/10/15,22:00,26
1661,2015/10/15,22:15,26
1662,2015/10/15,22:30,26
1663,2015/10/15,22:45,25.902
1664,2015/10/15,23:00,25.902
1665,2015/10/15,23:15,25.902
1666,2015/10/15,23:30,25.902
1667,2015/10/15,23:45,25.902
1668,2015/10/16,0:00,26.195
1669,2015/10/16,0:15,26.097
1670,2015/10/16,0:30,25.902
1671,2015/10/16,0:45,26
1672,2015/10/16,1:00,26
1673,2015/10/16,1:15,25.902
1674,2015/10/16,1:30,26
1675,2015/10/16,1:45,25.805
1676,2015/10/16,2:00,25.902
1677,2015/10/16,2:15,26.097
1678,2015/10/16,2:30,26.097
1679,2015/10/16,2:45,26
1680,2015/10/16,3:00,25.805
1681,2015/10/16,3:15,26.097
1682,2015/10/16,3:30,26.292
1683,2015/10/16,3:45,26.292
1684,2015/10/16,4:00,26.292
1685,2015/10/16,4:15,26.292
1686,2015/10/16,4:30,26.195
1687,2015/10/16,4:45,26.195
1688,2015/10/16,5:00,26.195
1689,2015/10/16,5:15,26.39
1690,2015/10/16,5:30,26.292
1691,2015/10/16,5:45,26.292
1692,2015/10/16,6:00,26.39
1693,2015/10/16,6:15,26.39
1694,2015/10/16,6:30,26.39
1695,2015/10/16,6:45,26.292
1696,2015/10/16,7:00,26.292
1697,2015/10/16,7:15,26.488
1698,2015/10/16,7:30,26.39
1699,2015/10/16,7:45,26.488
1700,2015/10/16,8:00,26.39
1701,2015/10/16,8:15,26.488
1702,2015/10/16,8:30,26.488
1703,2015/10/16,8:45,26.683
1704,2015/10/16,9:00,26.585
1705,2015/10/16,9:15,26.292
1706,2015/10/16,9:30,26.39
1707,2015/10/16,9:45,26.195
1708,2015/10/16,10:00,26.195
1709,2015/10/16,10:15,26.292
1710,2015/10/16,10:30,26.292
1711,2015/10/16,10:45,26.488
1712,2015/10/16,11:00,26.683
1713,2015/10/16,11:15,26.683
1714,2015/10/16,11:30,26.781
1715,2015/10/16,11:45,26.585
1716,2015/10/16,12:00,27.075
1717,2015/10/16,12:15,26.683
1718,2015/10/16,12:30,26.683
1719,2015/10/16,12:45,26.683
1720,2015/10/16,13:00,26.879
1721,2015/10/16,13:15,26.879
1722,2015/10/16,13:30,27.075
1723,2015/10/16,13:45,26.977
1724,2015/10/16,14:00,26.879
1725,2015/10/16,14:15,26.977
1726,2015/10/16,14:30,27.075
1727,2015/10/16,14:45,26.977
1728,2015/10/16,15:00,26.879
1729,2015/10/16,15:15,26.879
1730,2015/10/16,15:30,26.879
1731,2015/10/16,15:45,26.879
1732,2015/10/16,16:00,26.879
1733,2015/10/16,16:15,26.781
1734,2015/10/16,16:30,26.683
1735,2015/10/16,16:45,26.683
1736,2015/10/16,17:00,26.781
1737,2015/10/16,17:15,26.781
1738,2015/10/16,17:30,26.585
1739,2015/10/16,17:45,26.683
1740,2015/10/16,18:00,26.683
1741,2015/10/16,18:15,26.781
1742,2015/10/16,18:30,26.781
1743,2015/10/16,18:45,26.781
1744,2015/10/16,19:00,26.781
1745,2015/10/16,19:15,26.683
1746,2015/10/16,19:30,26.781
1747,2015/10/16,19:45,26.781
1748,2015/10/16,20:00,26.781
1749,2015/10/16,20:15,26.683
1750,2015/10/16,20:30,26.781
1751,2015/10/16,20:45,26.683
1752,2015/10/16,21:00,26.683
1753,2015/10/16,21:15,26.781
1754,2015/10/16,21:30,26.781
1755,2015/10/16,21:45,26.781
1756,2015/10/16,22:00,26.781
1757,2015/10/16,22:15,26.683
1758,2015/10/16,22:30,26.683
1759,2015/10/16,22:45,26.683
1760,2015/10/16,23:00,26.683
1761,2015/10/16,23:15,26.683
1762,2015/10/16,23:30,26.683
1763,2015/10/16,23:45,26.683
1764,2015/10/17,0:00,26.683
1765,2015/10/17,0:15,26.683
1766,2015/10/17,0:30,26.585
1767,2015/10/17,0:45,26.585
1768,2015/10/17,1:00,26.585
1769,2015/10/17,1:15,26.585
1770,2015/10/17,1:30,26.585
1771,2015/10/17,1:45,26.488
1772,2015/10/17,2:00,26.488
1773,2015/10/17,2:15,26.488
1774,2015/10/17,2:30,26.585
1775,2015/10/17,2:45,26.585
1776,2015/10/17,3:00,26.585
1777,2015/10/17,3:15,26.585
1778,2015/10/17,3:30,26.683
1779,2015/10/17,3:45,26.585
1780,2015/10/17,4:00,26.683
1781,2015/10/17,4:15,26.585
1782,2015/10/17,4:30,26.585
1783,2015/10/17,4:45,26.585
1784,2015/10/17,5:00,26.488
1785,2015/10/17,5:15,26.488
1786,2015/10/17,5:30,26.488
1787,2015/10/17,5:45,26.585
1788,2015/10/17,6:00,26.488
1789,2015/10/17,6:15,26.488
1790,2015/10/17,6:30,26.488
1791,2015/10/17,6:45,26.488
1792,2015/10/17,7:00,26.488
1793,2015/10/17,7:15,26.585
1794,2015/10/17,7:30,26.585
1795,2015/10/17,7:45,26.585
1796,2015/10/17,8:00,26.585
1797,2015/10/17,8:15,26.683
1798,2015/10/17,8:30,26.585
1799,2015/10/17,8:45,26.683
1800,2015/10/17,9:00,26.585
1801,2015/10/17,9:15,26.585
1802,2015/10/17,9:30,26.683
1803,2015/10/17,9:45,26.683
1804,2015/10/17,10:00,26.683
1805,2015/10/17,10:15,26.683
1806,2015/10/17,10:30,26.585
1807,2015/10/17,10:45,26.683
1808,2015/10/17,11:00,26.781
1809,2015/10/17,11:15,26.781
1810,2015/10/17,11:30,26.683
1811,2015/10/17,11:45,26.879
1812,2015/10/17,12:00,27.075
1813,2015/10/17,12:15,26.977
1814,2015/10/17,12:30,26.879
1815,2015/10/17,12:45,26.977
1816,2015/10/17,13:00,26.977
1817,2015/10/17,13:15,26.977
1818,2015/10/17,13:30,27.272
1819,2015/10/17,13:45,27.173
1820,2015/10/17,14:00,27.173
1821,2015/10/17,14:15,27.075
1822,2015/10/17,14:30,27.075
1823,2015/10/17,14:45,27.075
1824,2015/10/17,15:00,27.075
1825,2015/10/17,15:15,26.879
1826,2015/10/17,15:30,26.879
1827,2015/10/17,15:45,26.879
1828,2015/10/17,16:00,26.879
1829,2015/10/17,16:15,26.879
1830,2015/10/17,16:30,26.879
1831,2015/10/17,16:45,26.977
1832,2015/10/17,17:00,26.977
1833,2015/10/17,17:15,27.075
1834,2015/10/17,17:30,27.075
1835,2015/10/17,17:45,27.075
1836,2015/10/17,18:00,27.075
1837,2015/10/17,18:15,27.075
1838,2015/10/17,18:30,27.075
1839,2015/10/17,18:45,27.075
1840,2015/10/17,19:00,27.075
1841,2015/10/17,19:15,27.075
1842,2015/10/17,19:30,27.075
1843,2015/10/17,19:45,27.075
1844,2015/10/17,20:00,27.075
1845,2015/10/17,20:15,27.075
1846,2015/10/17,20:30,26.977
1847,2015/10/17,20:45,26.977
1848,2015/10/17,21:00,26.977
1849,2015/10/17,21:15,26.977
1850,2015/10/17,21:30,26.977
1851,2015/10/17,21:45,26.977
1852,2015/10/17,22:00,26.879
1853,2015/10/17,22:15,26.879
1854,2015/10/17,22:30,26.879
1855,2015/10/17,22:45,26.879
1856,2015/10/17,23:00,26.879
1857,2015/10/17,23:15,26.879
1858,2015/10/17,23:30,26.879
1859,2015/10/17,23:45,26.879
1860,2015/10/18,0:00,26.879
1861,2015/10/18,0:15,26.879
1862,2015/10/18,0:30,26.879
1863,2015/10/18,0:45,26.879
1864,2015/10/18,1:00,26.879
1865,2015/10/18,1:15,26.879
1866,2015/10/18,1:30,26.879
1867,2015/10/18,1:45,26.781
1868,2015/10/18,2:00,26.781
1869,2015/10/18,2:15,26.879
1870,2015/10/18,2:30,26.879
1871,2015/10/18,2:45,26.879
1872,2015/10/18,3:00,26.879
1873,2015/10/18,3:15,26.879
1874,2015/10/18,3:30,26.879
1875,2015/10/18,3:45,26.977
1876,2015/10/18,4:00,26.977
1877,2015/10/18,4:15,26.977
1878,2015/10/18,4:30,26.879
1879,2015/10/18,4:45,26.977
1880,2015/10/18,5:00,26.977
1881,2015/10/18,5:15,26.879
1882,2015/10/18,5:30,26.879
1883,2015/10/18,5:45,26.781
1884,2015/10/18,6:00,26.683
1885,2015/10/18,6:15,26.683
1886,2015/10/18,6:30,26.585
1887,2015/10/18,6:45,26.683
1888,2015/10/18,7:00,26.683
1889,2015/10/18,7:15,26.585
1890,2015/10/18,7:30,26.683
1891,2015/10/18,7:45,26.683
1892,2015/10/18,8:00,26.683
1893,2015/10/18,8:15,26.781
1894,2015/10/18,8:30,26.879
1895,2015/10/18,8:45,26.879
1896,2015/10/18,9:00,26.781
1897,2015/10/18,9:15,26.781
1898,2015/10/18,9:30,26.977
1899,2015/10/18,9:45,27.075
1900,2015/10/18,10:00,26.977
1901,2015/10/18,10:15,27.075
1902,2015/10/18,10:30,26.977
1903,2015/10/18,10:45,27.272
1904,2015/10/18,11:00,27.272
1905,2015/10/18,11:15,27.37
1906,2015/10/18,11:30,27.567
1907,2015/10/18,11:45,27.665
1908,2015/10/18,12:00,27.665
1909,2015/10/18,12:15,27.665
1910,2015/10/18,12:30,27.764
1911,2015/10/18,12:45,27.764
1912,2015/10/18,13:00,27.764
1913,2015/10/18,13:15,27.764
1914,2015/10/18,13:30,27.665
1915,2015/10/18,13:45,27.567
1916,2015/10/18,14:00,27.567
1917,2015/10/18,14:15,27.567
1918,2015/10/18,14:30,27.567
1919,2015/10/18,14:45,27.468
1920,2015/10/18,15:00,27.468
1921,2015/10/18,15:15,27.468
1922,2015/10/18,15:30,27.37
1923,2015/10/18,15:45,27.37
1924,2015/10/18,16:00,27.468
1925,2015/10/18,16:15,27.37
1926,2015/10/18,16:30,27.37
1927,2015/10/18,16:45,27.468
1928,2015/10/18,17:00,27.567
1929,2015/10/18,17:15,27.468
1930,2015/10/18,17:30,27.468
1931,2015/10/18,17:45,27.468
1932,2015/10/18,18:00,27.468
1933,2015/10/18,18:15,27.468
1934,2015/10/18,18:30,27.468
1935,2015/10/18,18:45,27.37
1936,2015/10/18,19:00,27.468
1937,2015/10/18,19:15,27.468
1938,2015/10/18,19:30,27.468
1939,2015/10/18,19:45,27.37
1940,2015/10/18,20:00,27.567
1941,2015/10/18,20:15,27.567
1942,2015/10/18,20:30,27.468
1943,2015/10/18,20:45,27.665
1944,2015/10/18,21:00,27.567
1945,2015/10/18,21:15,27.567
1946,2015/10/18,21:30,27.665
1947,2015/10/18,21:45,27.665
1948,2015/10/18,22:00,27.665
1949,2015/10/18,22:15,27.665
1950,2015/10/18,22:30,27.764
1951,2015/10/18,22:45,27.665
1952,2015/10/18,23:00,27.764
1953,2015/10/18,23:15,27.665
1954,2015/10/18,23:30,27.665
1955,2015/10/18,23:45,27.567
1956,2015/10/19,0:00,27.665
1957,2015/10/19,0:15,27.468
1958,2015/10/19,0:30,27.272
1959,2015/10/19,0:45,27.468
1960,2015/10/19,1:00,27.468
1961,2015/10/19,1:15,27.468
1962,2015/10/19,1:30,27.468
1963,2015/10/19,1:45,27.468
1964,2015/10/19,2:00,27.468
1965,2015/10/19,2:15,27.468
1966,2015/10/19,2:30,27.468
1967,2015/10/19,2:45,27.37
1968,2015/10/19,3:00,27.468
1969,2015/10/19,3:15,27.468
1970,2015/10/19,3:30,27.468
1971,2015/10/19,3:45,27.468
1972,2015/10/19,4:00,27.468
1973,2015/10/19,4:15,27.37
1974,2015/10/19,4:30,27.37
1975,2015/10/19,4:45,27.272
1976,2015/10/19,5:00,27.272
1977,2015/10/19,5:15,27.272
1978,2015/10/19,5:30,27.272
1979,2015/10/19,5:45,27.272
1980,2015/10/19,6:00,27.272
1981,2015/10/19,6:15,27.272
1982,2015/10/19,6:30,27.272
1983,2015/10/19,6:45,27.272
1984,2015/10/19,7:00,27.272
1985,2015/10/19,7:15,27.37
1986,2015/10/19,7:30,27.468
1987,2015/10/19,7:45,27.567
1988,2015/10/19,8:00,27.468
1989,2015/10/19,8:15,27.567
1990,2015/10/19,8:30,27.862
1991,2015/10/19,8:45,27.567
1992,2015/10/19,9:00,27.862
1993,2015/10/19,9:15,27.567
1994,2015/10/19,9:30,27.567
1995,2015/10/19,9:45,27.567
1996,2015/10/19,10:00,27.173
1997,2015/10/19,10:15,27.567
1998,2015/10/19,10:30,27.468
1999,2015/10/19,10:45,27.665
2000,2015/10/19,11:00,27.665
2001,2015/10/19,11:15,27.665
2002,2015/10/19,11:30,27.37
2003,2015/10/19,11:45,27.764
2004,2015/10/19,12:00,27.37
2005,2015/10/19,12:15,27.567
2006,2015/10/19,12:30,27.665
2007,2015/10/19,12:45,27.862
2008,2015/10/19,13:00,27.764
2009,2015/10/19,13:15,27.961
2010,2015/10/19,13:30,27.961
2011,2015/10/19,13:45,28.159
2012,2015/10/19,14:00,27.862
2013,2015/10/19,14:15,27.862
2014,2015/10/19,14:30,27.862
2015,2015/10/19,14:45,28.06
2016,2015/10/19,15:00,28.06
2017,2015/10/19,15:15,28.159
2018,2015/10/19,15:30,28.159
2019,2015/10/19,15:45,28.258
2020,2015/10/19,16:00,27.961
2021,2015/10/19,16:15,27.862
2022,2015/10/19,16:30,27.961
2023,2015/10/19,16:45,28.06
2024,2015/10/19,17:00,28.258
2025,2015/10/19,17:15,28.258
2026,2015/10/19,17:30,28.159
2027,2015/10/19,17:45,28.258
2028,2015/10/19,18:00,28.06
2029,2015/10/19,18:15,28.06
2030,2015/10/19,18:30,28.06
2031,2015/10/19,18:45,28.06
2032,2015/10/19,19:00,27.862
2033,2015/10/19,19:15,27.862
2034,2015/10/19,19:30,27.764
2035,2015/10/19,19:45,27.665
2036,2015/10/19,20:00,27.665
2037,2015/10/19,20:15,27.665
2038,2015/10/19,20:30,27.665
2039,2015/10/19,20:45,27.764
2040,2015/10/19,21:00,27.764
2041,2015/10/19,21:15,27.764
2042,2015/10/19,21:30,27.862
2043,2015/10/19,21:45,27.862
2044,2015/10/19,22:00,27.764
2045,2015/10/19,22:15,27.764
2046,2015/10/19,22:30,27.665
2047,2015/10/19,22:45,27.665
2048,2015/10/19,23:00,27.764
2049,2015/10/19,23:15,27.764
2050,2015/10/19,23:30,27.665
2051,2015/10/19,23:45,27.665
2052,2015/10/20,0:00,27.665
2053,2015/10/20,0:15,27.665
2054,2015/10/20,0:30,27.862
2055,2015/10/20,0:45,27.862
2056,2015/10/20,1:00,27.764
2057,2015/10/20,1:15,27.764
2058,2015/10/20,1:30,27.862
2059,2015/10/20,1:45,27.862
2060,2015/10/20,2:00,27.862
2061,2015/10/20,2:15,27.764
2062,2015/10/20,2:30,27.764
2063,2015/10/20,2:45,27.665
2064,2015/10/20,3:00,27.665
2065,2015/10/20,3:15,27.665
2066,2015/10/20,3:30,27.665
2067,2015/10/20,3:45,27.764
2068,2015/10/20,4:00,27.665
2069,2015/10/20,4:15,27.665
2070,2015/10/20,4:30,27.665
2071,2015/10/20,4:45,27.567
2072,2015/10/20,5:00,27.567
2073,2015/10/20,5:15,27.567
2074,2015/10/20,5:30,27.567
2075,2015/10/20,5:45,27.567
2076,2015/10/20,6:00,27.567
2077,2015/10/20,6:15,27.567
2078,2015/10/20,6:30,27.567
2079,2015/10/20,6:45,27.567
2080,2015/10/20,7:00,27.567
2081,2015/10/20,7:15,26.879
2082,2015/10/20,7:30,26.879
2083,2015/10/20,7:45,26.977
2084,2015/10/20,8:00,27.173
2085,2015/10/20,8:15,27.075
2086,2015/10/20,8:30,27.468
2087,2015/10/20,8:45,27.567
2088,2015/10/20,9:00,27.567
2089,2015/10/20,9:15,27.862
2090,2015/10/20,9:30,27.567
2091,2015/10/20,9:45,27.665
2092,2015/10/20,10:00,27.567
2093,2015/10/20,10:15,27.468
2094,2015/10/20,10:30,27.37
2095,2015/10/20,10:45,27.468
2096,2015/10/20,11:00,27.567
2097,2015/10/20,11:15,27.665
2098,2015/10/20,11:30,27.665
2099,2015/10/20,11:45,27.665
2100,2015/10/20,12:00,27.862
2101,2015/10/20,12:15,28.06
2102,2015/10/20,12:30,28.159
2103,2015/10/20,12:45,28.258
2104,2015/10/20,13:00,28.258
2105,2015/10/20,13:15,28.357
2106,2015/10/20,13:30,28.06
2107,2015/10/20,13:45,28.06
2108,2015/10/20,14:00,28.06
2109,2015/10/20,14:15,28.06
2110,2015/10/20,14:30,28.06
2111,2015/10/20,14:45,28.06
2112,2015/10/20,15:00,27.961
2113,2015/10/20,15:15,28.06
2114,2015/10/20,15:30,28.06
2115,2015/10/20,15:45,28.159
2116,2015/10/20,16:00,28.06
2117,2015/10/20,16:15,28.06
2118,2015/10/20,16:30,27.961
2119,2015/10/20,16:45,27.862
2120,2015/10/20,17:00,27.862
2121,2015/10/20,17:15,27.862
2122,2015/10/20,17:30,27.862
2123,2015/10/20,17:45,27.764
2124,2015/10/20,18:00,27.764
2125,2015/10/20,18:15,27.665
2126,2015/10/20,18:30,27.665
2127,2015/10/20,18:45,27.468
2128,2015/10/20,19:00,27.468
2129,2015/10/20,19:15,27.468
2130,2015/10/20,19:30,27.468
2131,2015/10/20,19:45,27.37
2132,2015/10/20,20:00,27.272
2133,2015/10/20,20:15,27.272
2134,2015/10/20,20:30,27.272
2135,2015/10/20,20:45,27.173
2136,2015/10/20,21:00,27.173
2137,2015/10/20,21:15,27.173
2138,2015/10/20,21:30,27.173
2139,2015/10/20,21:45,27.173
2140,2015/10/20,22:00,27.075
2141,2015/10/20,22:15,27.075
2142,2015/10/20,22:30,27.075
2143,2015/10/20,22:45,26.977
2144,2015/10/20,23:00,26.977
2145,2015/10/20,23:15,26.879
2146,2015/10/20,23:30,26.879
2147,2015/10/20,23:45,26.879
2148,2015/10/21,0:00,26.879
2149,2015/10/21,0:15,26.879
2150,2015/10/21,0:30,26.879
2151,2015/10/21,0:45,26.879
2152,2015/10/21,1:00,26.879
2153,2015/10/21,1:15,26.781
2154,2015/10/21,1:30,26.781
2155,2015/10/21,1:45,26.781
2156,2015/10/21,2:00,26.683
2157,2015/10/21,2:15,26.585
2158,2015/10/21,2:30,26.585
2159,2015/10/21,2:45,26.585
2160,2015/10/21,3:00,26.683
2161,2015/10/21,3:15,26.488
2162,2015/10/21,3:30,26.488
2163,2015/10/21,3:45,26.488
2164,2015/10/21,4:00,26.39
2165,2015/10/21,4:15,26.39
2166,2015/10/21,4:30,26.39
2167,2015/10/21,4:45,26.39
2168,2015/10/21,5:00,26.488
2169,2015/10/21,5:15,26.977
2170,2015/10/21,5:30,27.37
2171,2015/10/21,5:45,27.272
2172,2015/10/21,6:00,27.37
2173,2015/10/21,6:15,27.272
2174,2015/10/21,6:30,27.173
2175,2015/10/21,6:45,27.468
2176,2015/10/21,7:00,27.567
2177,2015/10/21,7:15,27.665
2178,2015/10/21,7:30,27.665
2179,2015/10/21,7:45,27.665
2180,2015/10/21,8:00,27.764
2181,2015/10/21,8:15,27.961
2182,2015/10/21,8:30,27.764
2183,2015/10/21,8:45,27.862
2184,2015/10/21,9:00,27.173
2185,2015/10/21,9:15,27.272
2186,2015/10/21,9:30,27.272
2187,2015/10/21,9:45,27.37
2188,2015/10/21,10:00,27.37
2189,2015/10/21,10:15,27.173
2190,2015/10/21,10:30,27.665
2191,2015/10/21,10:45,27.567
2192,2015/10/21,11:00,27.468
2193,2015/10/21,11:15,27.665
2194,2015/10/21,11:30,27.862
2195,2015/10/21,11:45,27.665
2196,2015/10/21,12:00,27.567
2197,2015/10/21,12:15,27.862
2198,2015/10/21,12:30,27.764
2199,2015/10/21,12:45,28.06
2200,2015/10/21,13:00,28.06
2201,2015/10/21,13:15,28.06
2202,2015/10/21,13:30,28.06
2203,2015/10/21,13:45,27.862
2204,2015/10/21,14:00,28.06
2205,2015/10/21,14:15,28.06
2206,2015/10/21,14:30,28.258
2207,2015/10/21,14:45,28.159
2208,2015/10/21,15:00,28.06
2209,2015/10/21,15:15,27.961
2210,2015/10/21,15:30,27.862
2211,2015/10/21,15:45,27.862
2212,2015/10/21,16:00,27.862
2213,2015/10/21,16:15,27.961
2214,2015/10/21,16:30,27.764
2215,2015/10/21,16:45,27.862
2216,2015/10/21,17:00,27.862
2217,2015/10/21,17:15,27.862
2218,2015/10/21,17:30,27.764
2219,2015/10/21,17:45,27.862
2220,2015/10/21,18:00,27.764
2221,2015/10/21,18:15,27.665
2222,2015/10/21,18:30,27.665
2223,2015/10/21,18:45,27.665
2224,2015/10/21,19:00,27.567
2225,2015/10/21,19:15,27.567
2226,2015/10/21,19:30,27.567
2227,2015/10/21,19:45,27.567
2228,2015/10/21,20:00,27.567
2229,2015/10/21,20:15,27.567
2230,2015/10/21,20:30,27.567
2231,2015/10/21,20:45,27.567
2232,2015/10/21,21:00,27.567
2233,2015/10/21,21:15,27.468
2234,2015/10/21,21:30,27.567
2235,2015/10/21,21:45,27.567
2236,2015/10/21,22:00,27.567
2237,2015/10/21,22:15,27.468
2238,2015/10/21,22:30,27.468
2239,2015/10/21,22:45,27.567
2240,2015/10/21,23:00,27.567
2241,2015/10/21,23:15,27.567
2242,2015/10/21,23:30,27.567
2243,2015/10/21,23:45,27.567
2244,2015/10/22,0:00,27.567
2245,2015/10/22,0:15,27.468
2246,2015/10/22,0:30,27.468
2247,2015/10/22,0:45,27.37
2248,2015/10/22,1:00,27.37
2249,2015/10/22,1:15,27.37
2250,2015/10/22,1:30,27.272
2251,2015/10/22,1:45,27.272
2252,2015/10/22,2:00,27.173
2253,2015/10/22,2:15,27.173
2254,2015/10/22,2:30,27.173
2255,2015/10/22,2:45,27.173
2256,2015/10/22,3:00,27.173
2257,2015/10/22,3:15,27.173
2258,2015/10/22,3:30,27.173
2259,2015/10/22,3:45,27.173
2260,2015/10/22,4:00,27.173
2261,2015/10/22,4:15,27.173
2262,2015/10/22,4:30,27.173
2263,2015/10/22,4:45,27.272
2264,2015/10/22,5:00,27.272
2265,2015/10/22,5:15,27.37
2266,2015/10/22,5:30,27.37
2267,2015/10/22,5:45,27.272
2268,2015/10/22,6:00,27.272
2269,2015/10/22,6:15,27.272
2270,2015/10/22,6:30,27.37
2271,2015/10/22,6:45,27.37
2272,2015/10/22,7:00,27.468
2273,2015/10/22,7:15,27.468
2274,2015/10/22,7:30,27.665
2275,2015/10/22,7:45,27.665
2276,2015/10/22,8:00,27.764
2277,2015/10/22,8:15,27.764
2278,2015/10/22,8:30,27.862
2279,2015/10/22,8:45,27.567
2280,2015/10/22,9:00,27.764
2281,2015/10/22,9:15,27.961
2282,2015/10/22,9:30,27.862
2283,2015/10/22,9:45,27.862
2284,2015/10/22,10:00,27.961
2285,2015/10/22,10:15,27.567
2286,2015/10/22,10:30,27.272
2287,2015/10/22,10:45,27.173
2288,2015/10/22,11:00,27.567
2289,2015/10/22,11:15,27.272
2290,2015/10/22,11:30,27.37
2291,2015/10/22,11:45,27.468
2292,2015/10/22,12:00,27.468
2293,2015/10/22,12:15,27.468
2294,2015/10/22,12:30,27.862
2295,2015/10/22,12:45,27.764
2296,2015/10/22,13:00,27.764
2297,2015/10/22,13:15,27.567
2298,2015/10/22,13:30,27.665
2299,2015/10/22,13:45,27.665
2300,2015/10/22,14:00,27.665
2301,2015/10/22,14:15,27.665
2302,2015/10/22,14:30,27.567
2303,2015/10/22,14:45,27.665
2304,2015/10/22,15:00,27.862
2305,2015/10/22,15:15,27.862
2306,2015/10/22,15:30,27.862
2307,2015/10/22,15:45,27.862
2308,2015/10/22,16:00,27.862
2309,2015/10/22,16:15,28.06
2310,2015/10/22,16:30,28.06
2311,2015/10/22,16:45,28.06
2312,2015/10/22,17:00,27.961
2313,2015/10/22,17:15,27.961
2314,2015/10/22,17:30,27.862
2315,2015/10/22,17:45,27.961
2316,2015/10/22,18:00,27.961
2317,2015/10/22,18:15,27.862
2318,2015/10/22,18:30,27.37
2319,2015/10/22,18:45,27.567
2320,2015/10/22,19:00,27.567
2321,2015/10/22,19:15,27.567
2322,2015/10/22,19:30,27.665
2323,2015/10/22,19:45,27.665
2324,2015/10/22,20:00,27.665
2325,2015/10/22,20:15,27.665
2326,2015/10/22,20:30,27.665
2327,2015/10/22,20:45,27.665
2328,2015/10/22,21:00,27.665
2329,2015/10/22,21:15,27.665
2330,2015/10/22,21:30,27.567
2331,2015/10/22,21:45,27.665
2332,2015/10/22,22:00,27.665
2333,2015/10/22,22:15,27.665
2334,2015/10/22,22:30,27.567
2335,2015/10/22,22:45,27.468
2336,2015/10/22,23:00,27.468
2337,2015/10/22,23:15,27.37
2338,2015/10/22,23:30,27.272
2339,2015/10/22,23:45,27.173
2340,2015/10/23,0:00,27.468
2341,2015/10/23,0:15,27.468
2342,2015/10/23,0:30,27.37
2343,2015/10/23,0:45,27.37
2344,2015/10/23,1:00,27.272
2345,2015/10/23,1:15,27.272
2346,2015/10/23,1:30,27.173
2347,2015/10/23,1:45,27.173
2348,2015/10/23,2:00,27.173
2349,2015/10/23,2:15,27.173
2350,2015/10/23,2:30,27.173
2351,2015/10/23,2:45,27.173
2352,2015/10/23,3:00,27.173
2353,2015/10/23,3:15,27.173
2354,2015/10/23,3:30,27.173
2355,2015/10/23,3:45,27.272
2356,2015/10/23,4:00,27.272
2357,2015/10/23,4:15,27.272
2358,2015/10/23,4:30,27.37
2359,2015/10/23,4:45,27.37
2360,2015/10/23,5:00,27.37
2361,2015/10/23,5:15,27.272
2362,2015/10/23,5:30,27.272
2363,2015/10/23,5:45,27.272
2364,2015/10/23,6:00,27.37
2365,2015/10/23,6:15,27.37
2366,2015/10/23,6:30,27.37
2367,2015/10/23,6:45,27.37
2368,2015/10/23,7:00,27.37
2369,2015/10/23,7:15,27.37
2370,2015/10/23,7:30,27.567
2371,2015/10/23,7:45,27.665
2372,2015/10/23,8:00,27.764
2373,2015/10/23,8:15,27.862
2374,2015/10/23,8:30,27.665
2375,2015/10/23,8:45,28.06
2376,2015/10/23,9:00,28.06
2377,2015/10/23,9:15,28.159
2378,2015/10/23,9:30,28.159
2379,2015/10/23,9:45,28.06
2380,2015/10/23,10:00,27.961
2381,2015/10/23,10:15,28.159
2382,2015/10/23,10:30,27.961
2383,2015/10/23,10:45,28.159
2384,2015/10/23,11:00,28.159
2385,2015/10/23,11:15,28.258
2386,2015/10/23,11:30,28.159
2387,2015/10/23,11:45,28.159
2388,2015/10/23,12:00,28.357
2389,2015/10/23,12:15,28.357
2390,2015/10/23,12:30,28.357
2391,2015/10/23,12:45,28.456
2392,2015/10/23,13:00,28.555
2393,2015/10/23,13:15,28.555
2394,2015/10/23,13:30,28.655
2395,2015/10/23,13:45,28.555
2396,2015/10/23,14:00,28.655
2397,2015/10/23,14:15,28.555
