Logging number,Date,Time,Temp
1627,2016/02/07,10:30,25.416
1628,2016/02/07,10:45,25.416
1629,2016/02/07,11:00,25.416
1630,2016/02/07,11:15,25.416
1631,2016/02/07,11:30,25.416
1632,2016/02/07,11:45,25.416
1633,2016/02/07,12:00,25.416
1634,2016/02/07,12:15,25.416
1635,2016/02/07,12:30,25.513
1636,2016/02/07,12:45,25.513
1637,2016/02/07,13:00,25.513
1638,2016/02/07,13:15,25.513
1639,2016/02/07,13:30,25.513
1640,2016/02/07,13:45,25.513
1641,2016/02/07,14:00,25.513
1642,2016/02/07,14:15,25.513
1643,2016/02/07,14:30,25.513
1644,2016/02/07,14:45,25.513
1645,2016/02/07,15:00,25.513
1646,2016/02/07,15:15,25.513
1647,2016/02/07,15:30,25.513
1648,2016/02/07,15:45,25.513
1649,2016/02/07,16:00,25.513
1650,2016/02/07,16:15,25.416
1651,2016/02/07,16:30,25.416
1652,2016/02/07,16:45,25.416
1653,2016/02/07,17:00,25.319
1654,2016/02/07,17:15,25.319
1655,2016/02/07,17:30,25.319
1656,2016/02/07,17:45,25.319
1657,2016/02/07,18:00,25.222
1658,2016/02/07,18:15,25.222
1659,2016/02/07,18:30,25.222
1660,2016/02/07,18:45,25.125
1661,2016/02/07,19:00,25.125
1662,2016/02/07,19:15,25.125
1663,2016/02/07,19:30,25.125
1664,2016/02/07,19:45,25.125
1665,2016/02/07,20:00,25.125
1666,2016/02/07,20:15,25.125
1667,2016/02/07,20:30,25.125
1668,2016/02/07,20:45,24.931
1669,2016/02/07,21:00,24.931
1670,2016/02/07,21:15,24.931
1671,2016/02/07,21:30,24.931
1672,2016/02/07,21:45,24.931
1673,2016/02/07,22:00,24.931
1674,2016/02/07,22:15,24.931
1675,2016/02/07,22:30,24.931
1676,2016/02/07,22:45,24.931
1677,2016/02/07,23:00,24.931
1678,2016/02/07,23:15,24.835
1679,2016/02/07,23:30,24.835
1680,2016/02/07,23:45,24.835
1681,2016/02/08,0:00,24.835
1682,2016/02/08,0:15,24.835
1683,2016/02/08,0:30,24.835
1684,2016/02/08,0:45,24.835
1685,2016/02/08,1:00,24.835
1686,2016/02/08,1:15,24.835
1687,2016/02/08,1:30,24.835
1688,2016/02/08,1:45,24.835
1689,2016/02/08,2:00,24.738
1690,2016/02/08,2:15,24.738
1691,2016/02/08,2:30,24.738
1692,2016/02/08,2:45,24.738
1693,2016/02/08,3:00,24.738
1694,2016/02/08,3:15,24.738
1695,2016/02/08,3:30,24.738
1696,2016/02/08,3:45,24.738
1697,2016/02/08,4:00,24.738
1698,2016/02/08,4:15,24.738
1699,2016/02/08,4:30,24.738
1700,2016/02/08,4:45,24.738
1701,2016/02/08,5:00,24.738
1702,2016/02/08,5:15,24.738
1703,2016/02/08,5:30,24.641
1704,2016/02/08,5:45,24.641
1705,2016/02/08,6:00,24.641
1706,2016/02/08,6:15,24.641
1707,2016/02/08,6:30,24.641
1708,2016/02/08,6:45,24.641
1709,2016/02/08,7:00,24.641
1710,2016/02/08,7:15,24.545
1711,2016/02/08,7:30,24.545
1712,2016/02/08,7:45,24.545
1713,2016/02/08,8:00,24.545
1714,2016/02/08,8:15,24.545
1715,2016/02/08,8:30,24.545
1716,2016/02/08,8:45,24.545
1717,2016/02/08,9:00,24.545
1718,2016/02/08,9:15,24.545
1719,2016/02/08,9:30,24.545
1720,2016/02/08,9:45,24.641
1721,2016/02/08,10:00,24.641
1722,2016/02/08,10:15,24.641
1723,2016/02/08,10:30,24.641
1724,2016/02/08,10:45,24.641
1725,2016/02/08,11:00,24.738
1726,2016/02/08,11:15,24.738
1727,2016/02/08,11:30,24.835
1728,2016/02/08,11:45,24.835
1729,2016/02/08,12:00,24.835
1730,2016/02/08,12:15,24.931
1731,2016/02/08,12:30,24.931
1732,2016/02/08,12:45,24.931
1733,2016/02/08,13:00,25.028
1734,2016/02/08,13:15,25.125
1735,2016/02/08,13:30,25.125
1736,2016/02/08,13:45,25.222
1737,2016/02/08,14:00,25.222
1738,2016/02/08,14:15,25.319
1739,2016/02/08,14:30,25.319
1740,2016/02/08,14:45,25.319
1741,2016/02/08,15:00,25.416
1742,2016/02/08,15:15,25.319
1743,2016/02/08,15:30,25.319
1744,2016/02/08,15:45,25.319
1745,2016/02/08,16:00,25.319
1746,2016/02/08,16:15,25.319
1747,2016/02/08,16:30,25.319
1748,2016/02/08,16:45,25.319
1749,2016/02/08,17:00,25.222
1750,2016/02/08,17:15,25.319
1751,2016/02/08,17:30,25.319
1752,2016/02/08,17:45,25.222
1753,2016/02/08,18:00,25.222
1754,2016/02/08,18:15,25.222
1755,2016/02/08,18:30,25.222
1756,2016/02/08,18:45,25.125
1757,2016/02/08,19:00,25.125
1758,2016/02/08,19:15,25.125
1759,2016/02/08,19:30,25.125
1760,2016/02/08,19:45,25.125
1761,2016/02/08,20:00,25.125
1762,2016/02/08,20:15,25.125
1763,2016/02/08,20:30,24.931
1764,2016/02/08,20:45,24.931
1765,2016/02/08,21:00,24.931
1766,2016/02/08,21:15,24.931
1767,2016/02/08,21:30,24.931
1768,2016/02/08,21:45,24.931
1769,2016/02/08,22:00,24.835
1770,2016/02/08,22:15,24.835
1771,2016/02/08,22:30,24.835
1772,2016/02/08,22:45,24.835
1773,2016/02/08,23:00,24.835
1774,2016/02/08,23:15,24.835
1775,2016/02/08,23:30,24.738
1776,2016/02/08,23:45,24.738
1777,2016/02/09,0:00,24.738
1778,2016/02/09,0:15,24.738
1779,2016/02/09,0:30,24.738
1780,2016/02/09,0:45,24.738
1781,2016/02/09,1:00,24.738
1782,2016/02/09,1:15,24.738
1783,2016/02/09,1:30,24.641
1784,2016/02/09,1:45,24.641
1785,2016/02/09,2:00,24.641
1786,2016/02/09,2:15,24.641
1787,2016/02/09,2:30,24.641
1788,2016/02/09,2:45,24.641
1789,2016/02/09,3:00,24.545
1790,2016/02/09,3:15,24.545
1791,2016/02/09,3:30,24.545
1792,2016/02/09,3:45,24.545
1793,2016/02/09,4:00,24.545
1794,2016/02/09,4:15,24.545
1795,2016/02/09,4:30,24.545
1796,2016/02/09,4:45,24.545
1797,2016/02/09,5:00,24.448
1798,2016/02/09,5:15,24.448
1799,2016/02/09,5:30,24.448
1800,2016/02/09,5:45,24.448
1801,2016/02/09,6:00,24.351
1802,2016/02/09,6:15,24.351
1803,2016/02/09,6:30,24.351
1804,2016/02/09,6:45,24.351
1805,2016/02/09,7:00,24.255
1806,2016/02/09,7:15,24.255
1807,2016/02/09,7:30,24.158
1808,2016/02/09,7:45,24.255
1809,2016/02/09,8:00,24.255
1810,2016/02/09,8:15,24.255
1811,2016/02/09,8:30,24.255
1812,2016/02/09,8:45,24.255
1813,2016/02/09,9:00,24.255
1814,2016/02/09,9:15,24.351
1815,2016/02/09,9:30,24.351
1816,2016/02/09,9:45,24.448
1817,2016/02/09,10:00,24.448
1818,2016/02/09,10:15,24.545
1819,2016/02/09,10:30,24.641
1820,2016/02/09,10:45,24.738
1821,2016/02/09,11:00,24.738
1822,2016/02/09,11:15,24.738
1823,2016/02/09,11:30,24.835
1824,2016/02/09,11:45,24.835
1825,2016/02/09,12:00,24.835
1826,2016/02/09,12:15,24.931
1827,2016/02/09,12:30,25.028
1828,2016/02/09,12:45,25.125
1829,2016/02/09,13:00,25.222
1830,2016/02/09,13:15,25.319
1831,2016/02/09,13:30,25.416
1832,2016/02/09,13:45,25.416
1833,2016/02/09,14:00,25.513
1834,2016/02/09,14:15,25.61
1835,2016/02/09,14:30,25.61
1836,2016/02/09,14:45,25.708
1837,2016/02/09,15:00,25.61
1838,2016/02/09,15:15,25.61
1839,2016/02/09,15:30,25.708
1840,2016/02/09,15:45,25.61
1841,2016/02/09,16:00,25.708
1842,2016/02/09,16:15,25.708
1843,2016/02/09,16:30,25.61
1844,2016/02/09,16:45,25.513
1845,2016/02/09,17:00,25.513
1846,2016/02/09,17:15,25.416
1847,2016/02/09,17:30,25.319
1848,2016/02/09,17:45,25.319
1849,2016/02/09,18:00,25.319
1850,2016/02/09,18:15,25.319
1851,2016/02/09,18:30,25.222
1852,2016/02/09,18:45,25.222
1853,2016/02/09,19:00,25.222
1854,2016/02/09,19:15,25.319
1855,2016/02/09,19:30,25.319
1856,2016/02/09,19:45,25.416
1857,2016/02/09,20:00,25.513
1858,2016/02/09,20:15,25.416
1859,2016/02/09,20:30,25.513
1860,2016/02/09,20:45,25.416
1861,2016/02/09,21:00,25.416
1862,2016/02/09,21:15,25.416
1863,2016/02/09,21:30,25.319
1864,2016/02/09,21:45,25.222
1865,2016/02/09,22:00,25.222
1866,2016/02/09,22:15,25.125
1867,2016/02/09,22:30,24.931
1868,2016/02/09,22:45,25.125
1869,2016/02/09,23:00,25.028
1870,2016/02/09,23:15,25.028
1871,2016/02/09,23:30,24.931
1872,2016/02/09,23:45,24.931
1873,2016/02/10,0:00,24.931
1874,2016/02/10,0:15,24.835
1875,2016/02/10,0:30,24.835
1876,2016/02/10,0:45,24.738
1877,2016/02/10,1:00,24.738
1878,2016/02/10,1:15,24.738
1879,2016/02/10,1:30,24.641
1880,2016/02/10,1:45,24.641
1881,2016/02/10,2:00,24.641
1882,2016/02/10,2:15,24.641
1883,2016/02/10,2:30,24.545
1884,2016/02/10,2:45,24.545
1885,2016/02/10,3:00,24.545
1886,2016/02/10,3:15,24.545
1887,2016/02/10,3:30,24.545
1888,2016/02/10,3:45,24.448
1889,2016/02/10,4:00,24.448
1890,2016/02/10,4:15,24.448
1891,2016/02/10,4:30,24.448
1892,2016/02/10,4:45,24.351
1893,2016/02/10,5:00,24.351
1894,2016/02/10,5:15,24.351
1895,2016/02/10,5:30,24.351
1896,2016/02/10,5:45,24.351
1897,2016/02/10,6:00,24.448
1898,2016/02/10,6:15,24.351
1899,2016/02/10,6:30,24.351
1900,2016/02/10,6:45,24.255
1901,2016/02/10,7:00,24.255
1902,2016/02/10,7:15,24.255
1903,2016/02/10,7:30,24.255
1904,2016/02/10,7:45,24.158
1905,2016/02/10,8:00,24.158
1906,2016/02/10,8:15,24.158
1907,2016/02/10,8:30,24.158
1908,2016/02/10,8:45,24.255
1909,2016/02/10,9:00,24.351
1910,2016/02/10,9:15,24.351
1911,2016/02/10,9:30,24.351
1912,2016/02/10,9:45,24.448
1913,2016/02/10,10:00,24.448
1914,2016/02/10,10:15,24.545
1915,2016/02/10,10:30,24.545
1916,2016/02/10,10:45,24.545
1917,2016/02/10,11:00,24.641
1918,2016/02/10,11:15,24.641
1919,2016/02/10,11:30,24.641
1920,2016/02/10,11:45,24.738
1921,2016/02/10,12:00,24.931
1922,2016/02/10,12:15,24.835
1923,2016/02/10,12:30,25.125
1924,2016/02/10,12:45,25.222
1925,2016/02/10,13:00,25.319
1926,2016/02/10,13:15,25.222
1927,2016/02/10,13:30,25.222
1928,2016/02/10,13:45,25.319
1929,2016/02/10,14:00,25.416
1930,2016/02/10,14:15,25.416
1931,2016/02/10,14:30,25.61
1932,2016/02/10,14:45,25.708
1933,2016/02/10,15:00,25.708
1934,2016/02/10,15:15,25.708
1935,2016/02/10,15:30,25.61
1936,2016/02/10,15:45,25.61
1937,2016/02/10,16:00,25.61
1938,2016/02/10,16:15,25.61
1939,2016/02/10,16:30,25.513
1940,2016/02/10,16:45,25.513
1941,2016/02/10,17:00,25.513
1942,2016/02/10,17:15,25.416
1943,2016/02/10,17:30,25.416
1944,2016/02/10,17:45,25.319
1945,2016/02/10,18:00,25.319
1946,2016/02/10,18:15,25.319
1947,2016/02/10,18:30,25.319
1948,2016/02/10,18:45,25.319
1949,2016/02/10,19:00,25.222
1950,2016/02/10,19:15,25.222
1951,2016/02/10,19:30,25.222
1952,2016/02/10,19:45,25.125
1953,2016/02/10,20:00,25.125
1954,2016/02/10,20:15,25.125
1955,2016/02/10,20:30,25.222
1956,2016/02/10,20:45,25.222
1957,2016/02/10,21:00,25.222
1958,2016/02/10,21:15,25.222
1959,2016/02/10,21:30,25.222
1960,2016/02/10,21:45,25.222
1961,2016/02/10,22:00,25.222
1962,2016/02/10,22:15,25.125
1963,2016/02/10,22:30,25.125
1964,2016/02/10,22:45,25.125
1965,2016/02/10,23:00,25.125
1966,2016/02/10,23:15,25.125
1967,2016/02/10,23:30,25.028
1968,2016/02/10,23:45,24.931
1969,2016/02/11,0:00,24.931
1970,2016/02/11,0:15,24.931
1971,2016/02/11,0:30,24.931
1972,2016/02/11,0:45,24.931
1973,2016/02/11,1:00,24.931
1974,2016/02/11,1:15,24.931
1975,2016/02/11,1:30,24.931
1976,2016/02/11,1:45,24.835
1977,2016/02/11,2:00,24.835
1978,2016/02/11,2:15,24.835
1979,2016/02/11,2:30,24.835
1980,2016/02/11,2:45,24.738
1981,2016/02/11,3:00,24.738
1982,2016/02/11,3:15,24.738
1983,2016/02/11,3:30,24.738
1984,2016/02/11,3:45,24.738
1985,2016/02/11,4:00,24.738
1986,2016/02/11,4:15,24.738
1987,2016/02/11,4:30,24.738
1988,2016/02/11,4:45,24.738
1989,2016/02/11,5:00,24.738
1990,2016/02/11,5:15,24.738
1991,2016/02/11,5:30,24.738
1992,2016/02/11,5:45,24.738
1993,2016/02/11,6:00,24.641
1994,2016/02/11,6:15,24.641
1995,2016/02/11,6:30,24.641
1996,2016/02/11,6:45,24.641
1997,2016/02/11,7:00,24.641
1998,2016/02/11,7:15,24.641
1999,2016/02/11,7:30,24.641
2000,2016/02/11,7:45,24.545
2001,2016/02/11,8:00,24.545
2002,2016/02/11,8:15,24.545
2003,2016/02/11,8:30,24.545
2004,2016/02/11,8:45,24.641
2005,2016/02/11,9:00,24.641
2006,2016/02/11,9:15,24.738
2007,2016/02/11,9:30,24.738
2008,2016/02/11,9:45,24.931
2009,2016/02/11,10:00,24.931
2010,2016/02/11,10:15,24.931
2011,2016/02/11,10:30,24.931
2012,2016/02/11,10:45,24.931
2013,2016/02/11,11:00,24.931
2014,2016/02/11,11:15,24.931
2015,2016/02/11,11:30,25.125
2016,2016/02/11,11:45,25.125
2017,2016/02/11,12:00,25.222
2018,2016/02/11,12:15,25.319
2019,2016/02/11,12:30,25.416
2020,2016/02/11,12:45,25.513
2021,2016/02/11,13:00,25.513
2022,2016/02/11,13:15,25.61
2023,2016/02/11,13:30,25.61
2024,2016/02/11,13:45,25.513
2025,2016/02/11,14:00,25.513
2026,2016/02/11,14:15,25.416
2027,2016/02/11,14:30,25.416
2028,2016/02/11,14:45,25.416
2029,2016/02/11,15:00,25.61
2030,2016/02/11,15:15,25.708
2031,2016/02/11,15:30,25.902
2032,2016/02/11,15:45,25.902
2033,2016/02/11,16:00,26
2034,2016/02/11,16:15,26
2035,2016/02/11,16:30,25.902
2036,2016/02/11,16:45,25.902
2037,2016/02/11,17:00,25.805
2038,2016/02/11,17:15,25.708
2039,2016/02/11,17:30,25.708
2040,2016/02/11,17:45,25.61
2041,2016/02/11,18:00,25.513
2042,2016/02/11,18:15,25.61
2043,2016/02/11,18:30,25.61
2044,2016/02/11,18:45,25.61
2045,2016/02/11,19:00,25.513
2046,2016/02/11,19:15,25.513
2047,2016/02/11,19:30,25.513
2048,2016/02/11,19:45,25.513
2049,2016/02/11,20:00,25.416
2050,2016/02/11,20:15,25.513
2051,2016/02/11,20:30,25.513
2052,2016/02/11,20:45,25.319
2053,2016/02/11,21:00,25.319
2054,2016/02/11,21:15,25.319
2055,2016/02/11,21:30,25.416
2056,2016/02/11,21:45,25.416
2057,2016/02/11,22:00,25.513
2058,2016/02/11,22:15,25.416
2059,2016/02/11,22:30,25.513
2060,2016/02/11,22:45,25.416
2061,2016/02/11,23:00,25.416
2062,2016/02/11,23:15,25.416
2063,2016/02/11,23:30,25.319
2064,2016/02/11,23:45,25.222
2065,2016/02/12,0:00,25.125
2066,2016/02/12,0:15,24.931
2067,2016/02/12,0:30,24.931
2068,2016/02/12,0:45,24.931
2069,2016/02/12,1:00,24.931
2070,2016/02/12,1:15,24.931
2071,2016/02/12,1:30,24.931
2072,2016/02/12,1:45,24.931
2073,2016/02/12,2:00,24.931
2074,2016/02/12,2:15,24.931
2075,2016/02/12,2:30,24.931
2076,2016/02/12,2:45,24.931
2077,2016/02/12,3:00,25.028
2078,2016/02/12,3:15,24.931
2079,2016/02/12,3:30,24.931
2080,2016/02/12,3:45,24.931
2081,2016/02/12,4:00,24.931
2082,2016/02/12,4:15,24.931
2083,2016/02/12,4:30,24.931
2084,2016/02/12,4:45,24.931
2085,2016/02/12,5:00,24.738
2086,2016/02/12,5:15,24.738
2087,2016/02/12,5:30,24.738
2088,2016/02/12,5:45,24.738
2089,2016/02/12,6:00,24.641
2090,2016/02/12,6:15,24.641
2091,2016/02/12,6:30,24.641
2092,2016/02/12,6:45,24.641
2093,2016/02/12,7:00,24.545
2094,2016/02/12,7:15,24.738
2095,2016/02/12,7:30,24.641
2096,2016/02/12,7:45,24.738
2097,2016/02/12,8:00,24.545
2098,2016/02/12,8:15,24.641
2099,2016/02/12,8:30,24.738
2100,2016/02/12,8:45,24.545
2101,2016/02/12,9:00,24.641
2102,2016/02/12,9:15,24.545
2103,2016/02/12,9:30,24.448
2104,2016/02/12,9:45,24.641
2105,2016/02/12,10:00,24.545
2106,2016/02/12,10:15,24.641
2107,2016/02/12,10:30,24.641
2108,2016/02/12,10:45,24.738
2109,2016/02/12,11:00,24.835
2110,2016/02/12,11:15,24.931
2111,2016/02/12,11:30,24.931
2112,2016/02/12,11:45,25.028
2113,2016/02/12,12:00,25.125
2114,2016/02/12,12:15,25.125
2115,2016/02/12,12:30,25.125
2116,2016/02/12,12:45,25.222
2117,2016/02/12,13:00,25.222
2118,2016/02/12,13:15,25.125
2119,2016/02/12,13:30,25.125
2120,2016/02/12,13:45,25.222
2121,2016/02/12,14:00,25.319
2122,2016/02/12,14:15,25.319
2123,2016/02/12,14:30,25.222
2124,2016/02/12,14:45,25.222
2125,2016/02/12,15:00,25.319
2126,2016/02/12,15:15,25.319
2127,2016/02/12,15:30,25.319
2128,2016/02/12,15:45,25.319
2129,2016/02/12,16:00,25.416
2130,2016/02/12,16:15,25.513
2131,2016/02/12,16:30,25.708
2132,2016/02/12,16:45,25.61
2133,2016/02/12,17:00,25.513
2134,2016/02/12,17:15,25.513
2135,2016/02/12,17:30,25.513
2136,2016/02/12,17:45,25.513
2137,2016/02/12,18:00,25.513
2138,2016/02/12,18:15,25.416
2139,2016/02/12,18:30,25.416
2140,2016/02/12,18:45,25.416
2141,2016/02/12,19:00,25.416
2142,2016/02/12,19:15,25.513
2143,2016/02/12,19:30,25.416
2144,2016/02/12,19:45,25.319
2145,2016/02/12,20:00,25.319
2146,2016/02/12,20:15,25.222
2147,2016/02/12,20:30,25.222
2148,2016/02/12,20:45,25.222
2149,2016/02/12,21:00,25.222
2150,2016/02/12,21:15,25.222
2151,2016/02/12,21:30,25.125
2152,2016/02/12,21:45,25.125
2153,2016/02/12,22:00,25.125
2154,2016/02/12,22:15,25.125
2155,2016/02/12,22:30,25.125
2156,2016/02/12,22:45,25.125
2157,2016/02/12,23:00,25.125
2158,2016/02/12,23:15,25.125
2159,2016/02/12,23:30,25.125
2160,2016/02/12,23:45,25.125
2161,2016/02/13,0:00,25.125
2162,2016/02/13,0:15,25.125
2163,2016/02/13,0:30,25.125
2164,2016/02/13,0:45,25.125
2165,2016/02/13,1:00,25.125
2166,2016/02/13,1:15,25.125
2167,2016/02/13,1:30,25.028
2168,2016/02/13,1:45,25.028
2169,2016/02/13,2:00,24.931
2170,2016/02/13,2:15,24.835
2171,2016/02/13,2:30,24.835
2172,2016/02/13,2:45,24.835
2173,2016/02/13,3:00,24.835
2174,2016/02/13,3:15,24.835
2175,2016/02/13,3:30,24.738
2176,2016/02/13,3:45,24.835
2177,2016/02/13,4:00,24.835
2178,2016/02/13,4:15,24.835
2179,2016/02/13,4:30,24.835
2180,2016/02/13,4:45,24.835
2181,2016/02/13,5:00,24.835
2182,2016/02/13,5:15,24.835
2183,2016/02/13,5:30,24.835
2184,2016/02/13,5:45,24.835
2185,2016/02/13,6:00,24.835
2186,2016/02/13,6:15,24.738
2187,2016/02/13,6:30,24.738
2188,2016/02/13,6:45,24.738
2189,2016/02/13,7:00,24.738
2190,2016/02/13,7:15,24.738
2191,2016/02/13,7:30,24.738
2192,2016/02/13,7:45,24.738
2193,2016/02/13,8:00,24.738
2194,2016/02/13,8:15,24.738
2195,2016/02/13,8:30,24.738
2196,2016/02/13,8:45,24.738
2197,2016/02/13,9:00,24.738
2198,2016/02/13,9:15,24.738
2199,2016/02/13,9:30,24.835
2200,2016/02/13,9:45,24.835
2201,2016/02/13,10:00,24.835
2202,2016/02/13,10:15,24.835
2203,2016/02/13,10:30,24.835
2204,2016/02/13,10:45,24.835
2205,2016/02/13,11:00,24.931
2206,2016/02/13,11:15,24.931
2207,2016/02/13,11:30,24.931
2208,2016/02/13,11:45,24.931
2209,2016/02/13,12:00,24.931
2210,2016/02/13,12:15,25.125
2211,2016/02/13,12:30,25.222
2212,2016/02/13,12:45,25.319
2213,2016/02/13,13:00,25.416
2214,2016/02/13,13:15,25.416
2215,2016/02/13,13:30,25.319
2216,2016/02/13,13:45,25.319
2217,2016/02/13,14:00,25.222
2218,2016/02/13,14:15,25.319
2219,2016/02/13,14:30,25.708
2220,2016/02/13,14:45,25.416
2221,2016/02/13,15:00,25.222
2222,2016/02/13,15:15,25.319
2223,2016/02/13,15:30,25.416
2224,2016/02/13,15:45,25.513
2225,2016/02/13,16:00,25.513
2226,2016/02/13,16:15,25.513
2227,2016/02/13,16:30,25.513
2228,2016/02/13,16:45,25.513
2229,2016/02/13,17:00,25.416
2230,2016/02/13,17:15,25.319
2231,2016/02/13,17:30,25.416
2232,2016/02/13,17:45,25.319
2233,2016/02/13,18:00,25.319
2234,2016/02/13,18:15,25.319
2235,2016/02/13,18:30,25.319
2236,2016/02/13,18:45,25.319
2237,2016/02/13,19:00,25.319
2238,2016/02/13,19:15,25.319
2239,2016/02/13,19:30,25.319
2240,2016/02/13,19:45,25.319
2241,2016/02/13,20:00,25.319
2242,2016/02/13,20:15,25.222
2243,2016/02/13,20:30,25.319
2244,2016/02/13,20:45,25.319
2245,2016/02/13,21:00,25.319
2246,2016/02/13,21:15,25.222
2247,2016/02/13,21:30,25.125
2248,2016/02/13,21:45,25.222
2249,2016/02/13,22:00,25.125
2250,2016/02/13,22:15,25.125
2251,2016/02/13,22:30,25.125
2252,2016/02/13,22:45,25.125
2253,2016/02/13,23:00,25.125
2254,2016/02/13,23:15,25.125
2255,2016/02/13,23:30,25.028
2256,2016/02/13,23:45,25.125
2257,2016/02/14,0:00,25.125
2258,2016/02/14,0:15,25.028
2259,2016/02/14,0:30,25.028
2260,2016/02/14,0:45,25.028
2261,2016/02/14,1:00,24.931
2262,2016/02/14,1:15,24.931
2263,2016/02/14,1:30,24.931
2264,2016/02/14,1:45,24.931
2265,2016/02/14,2:00,24.931
2266,2016/02/14,2:15,24.931
2267,2016/02/14,2:30,24.931
2268,2016/02/14,2:45,24.835
2269,2016/02/14,3:00,24.931
2270,2016/02/14,3:15,24.931
2271,2016/02/14,3:30,24.931
2272,2016/02/14,3:45,24.835
2273,2016/02/14,4:00,24.835
2274,2016/02/14,4:15,24.738
2275,2016/02/14,4:30,24.738
2276,2016/02/14,4:45,24.738
2277,2016/02/14,5:00,24.931
2278,2016/02/14,5:15,24.931
2279,2016/02/14,5:30,24.931
2280,2016/02/14,5:45,24.641
2281,2016/02/14,6:00,24.641
2282,2016/02/14,6:15,24.641
2283,2016/02/14,6:30,24.641
2284,2016/02/14,6:45,24.738
2285,2016/02/14,7:00,24.835
2286,2016/02/14,7:15,24.835
2287,2016/02/14,7:30,24.835
2288,2016/02/14,7:45,24.835
2289,2016/02/14,8:00,24.931
2290,2016/02/14,8:15,24.931
2291,2016/02/14,8:30,24.931
2292,2016/02/14,8:45,24.931
2293,2016/02/14,9:00,24.931
2294,2016/02/14,9:15,24.931
2295,2016/02/14,9:30,25.028
2296,2016/02/14,9:45,25.028
2297,2016/02/14,10:00,25.125
2298,2016/02/14,10:15,25.125
2299,2016/02/14,10:30,25.125
2300,2016/02/14,10:45,25.125
2301,2016/02/14,11:00,25.319
2302,2016/02/14,11:15,25.513
2303,2016/02/14,11:30,25.319
2304,2016/02/14,11:45,25.416
2305,2016/02/14,12:00,25.61
2306,2016/02/14,12:15,25.61
2307,2016/02/14,12:30,25.513
2308,2016/02/14,12:45,25.513
2309,2016/02/14,13:00,25.61
2310,2016/02/14,13:15,25.708
2311,2016/02/14,13:30,25.708
2312,2016/02/14,13:45,25.805
2313,2016/02/14,14:00,25.902
2314,2016/02/14,14:15,25.902
2315,2016/02/14,14:30,26
2316,2016/02/14,14:45,26
2317,2016/02/14,15:00,25.902
2318,2016/02/14,15:15,26.097
2319,2016/02/14,15:30,26
2320,2016/02/14,15:45,26
2321,2016/02/14,16:00,26
2322,2016/02/14,16:15,26
2323,2016/02/14,16:30,26
2324,2016/02/14,16:45,26
2325,2016/02/14,17:00,26
2326,2016/02/14,17:15,25.902
2327,2016/02/14,17:30,25.902
2328,2016/02/14,17:45,25.902
2329,2016/02/14,18:00,25.805
2330,2016/02/14,18:15,25.805
2331,2016/02/14,18:30,25.708
2332,2016/02/14,18:45,25.708
2333,2016/02/14,19:00,25.708
2334,2016/02/14,19:15,25.61
2335,2016/02/14,19:30,25.61
2336,2016/02/14,19:45,25.61
2337,2016/02/14,20:00,25.513
2338,2016/02/14,20:15,25.513
2339,2016/02/14,20:30,25.513
2340,2016/02/14,20:45,25.513
2341,2016/02/14,21:00,25.416
2342,2016/02/14,21:15,25.416
2343,2016/02/14,21:30,25.513
2344,2016/02/14,21:45,25.513
2345,2016/02/14,22:00,25.513
2346,2016/02/14,22:15,25.513
2347,2016/02/14,22:30,25.513
2348,2016/02/14,22:45,25.61
2349,2016/02/14,23:00,25.61
2350,2016/02/14,23:15,25.61
2351,2016/02/14,23:30,25.61
2352,2016/02/14,23:45,25.61
2353,2016/02/15,0:00,25.61
2354,2016/02/15,0:15,25.61
2355,2016/02/15,0:30,25.513
2356,2016/02/15,0:45,25.513
2357,2016/02/15,1:00,25.513
2358,2016/02/15,1:15,25.513
2359,2016/02/15,1:30,25.513
2360,2016/02/15,1:45,25.416
2361,2016/02/15,2:00,25.416
2362,2016/02/15,2:15,25.513
2363,2016/02/15,2:30,25.513
2364,2016/02/15,2:45,25.513
2365,2016/02/15,3:00,25.319
2366,2016/02/15,3:15,25.319
2367,2016/02/15,3:30,25.416
2368,2016/02/15,3:45,25.513
2369,2016/02/15,4:00,25.416
2370,2016/02/15,4:15,25.416
2371,2016/02/15,4:30,25.319
2372,2016/02/15,4:45,25.222
2373,2016/02/15,5:00,25.222
2374,2016/02/15,5:15,25.222
2375,2016/02/15,5:30,25.222
2376,2016/02/15,5:45,25.125
2377,2016/02/15,6:00,25.125
2378,2016/02/15,6:15,24.931
2379,2016/02/15,6:30,24.931
2380,2016/02/15,6:45,25.125
2381,2016/02/15,7:00,25.222
2382,2016/02/15,7:15,25.125
2383,2016/02/15,7:30,24.931
2384,2016/02/15,7:45,24.931
2385,2016/02/15,8:00,24.835
2386,2016/02/15,8:15,24.931
2387,2016/02/15,8:30,24.931
2388,2016/02/15,8:45,24.931
2389,2016/02/15,9:00,24.931
2390,2016/02/15,9:15,24.835
2391,2016/02/15,9:30,24.835
2392,2016/02/15,9:45,24.835
2393,2016/02/15,10:00,24.835
2394,2016/02/15,10:15,24.835
2395,2016/02/15,10:30,24.835
2396,2016/02/15,10:45,24.835
2397,2016/02/15,11:00,24.835
2398,2016/02/15,11:15,24.835
2399,2016/02/15,11:30,24.931
2400,2016/02/15,11:45,25.125
2401,2016/02/15,12:00,25.222
2402,2016/02/15,12:15,25.222
2403,2016/02/15,12:30,25.222
2404,2016/02/15,12:45,25.222
