Logging number,Date,Time,Temp
1616,2015/03/14,6:45,22.058
1617,2015/03/14,7:00,22.034
1618,2015/03/14,7:15,21.963
1619,2015/03/14,7:30,21.939
1620,2015/03/14,7:45,21.915
1621,2015/03/14,8:00,21.939
1622,2015/03/14,8:15,22.011
1623,2015/03/14,8:30,22.034
1624,2015/03/14,8:45,22.082
1625,2015/03/14,9:00,22.106
1626,2015/03/14,9:15,22.106
1627,2015/03/14,9:30,22.25
1628,2015/03/14,9:45,22.274
1629,2015/03/14,10:00,22.106
1630,2015/03/14,10:15,22.058
1631,2015/03/14,10:30,22.178
1632,2015/03/14,10:45,22.106
1633,2015/03/14,11:00,22.106
1634,2015/03/14,11:15,22.058
1635,2015/03/14,11:30,22.058
1636,2015/03/14,11:45,22.034
1637,2015/03/14,12:00,22.058
1638,2015/03/14,12:15,22.034
1639,2015/03/14,12:30,22.082
1640,2015/03/14,12:45,22.13
1641,2015/03/14,13:00,22.13
1642,2015/03/14,13:15,22.178
1643,2015/03/14,13:30,22.274
1644,2015/03/14,13:45,22.369
1645,2015/03/14,14:00,22.441
1646,2015/03/14,14:15,22.561
1647,2015/03/14,14:30,22.561
1648,2015/03/14,14:45,22.561
1649,2015/03/14,15:00,22.633
1650,2015/03/14,15:15,22.705
1651,2015/03/14,15:30,22.705
1652,2015/03/14,15:45,22.705
1653,2015/03/14,16:00,22.729
1654,2015/03/14,16:15,22.753
1655,2015/03/14,16:30,22.753
1656,2015/03/14,16:45,22.8
1657,2015/03/14,17:00,22.872
1658,2015/03/14,17:15,22.896
1659,2015/03/14,17:30,22.872
1660,2015/03/14,17:45,22.824
1661,2015/03/14,18:00,22.776
1662,2015/03/14,18:15,22.753
1663,2015/03/14,18:30,22.753
1664,2015/03/14,18:45,22.776
1665,2015/03/14,19:00,22.729
1666,2015/03/14,19:15,22.705
1667,2015/03/14,19:30,22.681
1668,2015/03/14,19:45,22.657
1669,2015/03/14,20:00,22.633
1670,2015/03/14,20:15,22.609
1671,2015/03/14,20:30,22.585
1672,2015/03/14,20:45,22.561
1673,2015/03/14,21:00,22.489
1674,2015/03/14,21:15,22.417
1675,2015/03/14,21:30,22.393
1676,2015/03/14,21:45,22.321
1677,2015/03/14,22:00,22.274
1678,2015/03/14,22:15,22.226
1679,2015/03/14,22:30,22.178
1680,2015/03/14,22:45,22.13
1681,2015/03/14,23:00,22.106
1682,2015/03/14,23:15,22.082
1683,2015/03/14,23:30,22.034
1684,2015/03/14,23:45,22.011
1685,2015/03/15,0:00,21.987
1686,2015/03/15,0:15,21.963
1687,2015/03/15,0:30,21.939
1688,2015/03/15,0:45,21.939
1689,2015/03/15,1:00,21.915
1690,2015/03/15,1:15,21.915
1691,2015/03/15,1:30,21.915
1692,2015/03/15,1:45,21.891
1693,2015/03/15,2:00,21.867
1694,2015/03/15,2:15,21.867
1695,2015/03/15,2:30,21.891
1696,2015/03/15,2:45,21.891
1697,2015/03/15,3:00,21.915
1698,2015/03/15,3:15,21.939
1699,2015/03/15,3:30,21.963
1700,2015/03/15,3:45,21.963
1701,2015/03/15,4:00,22.034
1702,2015/03/15,4:15,22.082
1703,2015/03/15,4:30,22.106
1704,2015/03/15,4:45,22.106
1705,2015/03/15,5:00,22.106
1706,2015/03/15,5:15,22.106
1707,2015/03/15,5:30,22.082
1708,2015/03/15,5:45,22.082
1709,2015/03/15,6:00,22.082
1710,2015/03/15,6:15,22.034
1711,2015/03/15,6:30,22.034
1712,2015/03/15,6:45,21.987
1713,2015/03/15,7:00,21.963
1714,2015/03/15,7:15,21.963
1715,2015/03/15,7:30,22.058
1716,2015/03/15,7:45,22.154
1717,2015/03/15,8:00,22.106
1718,2015/03/15,8:15,22.226
1719,2015/03/15,8:30,22.178
1720,2015/03/15,8:45,22.321
1721,2015/03/15,9:00,22.489
1722,2015/03/15,9:15,22.561
1723,2015/03/15,9:30,22.609
1724,2015/03/15,9:45,22.681
1725,2015/03/15,10:00,22.561
1726,2015/03/15,10:15,22.417
1727,2015/03/15,10:30,22.441
1728,2015/03/15,10:45,22.441
1729,2015/03/15,11:00,22.393
1730,2015/03/15,11:15,22.705
1731,2015/03/15,11:30,22.585
1732,2015/03/15,11:45,22.753
1733,2015/03/15,12:00,22.992
1734,2015/03/15,12:15,23.112
1735,2015/03/15,12:30,23.184
1736,2015/03/15,12:45,23.256
1737,2015/03/15,13:00,23.28
1738,2015/03/15,13:15,23.304
1739,2015/03/15,13:30,23.424
1740,2015/03/15,13:45,23.448
1741,2015/03/15,14:00,23.521
1742,2015/03/15,14:15,23.593
1743,2015/03/15,14:30,23.665
1744,2015/03/15,14:45,23.713
1745,2015/03/15,15:00,23.761
1746,2015/03/15,15:15,23.833
1747,2015/03/15,15:30,23.881
1748,2015/03/15,15:45,23.857
1749,2015/03/15,16:00,23.857
1750,2015/03/15,16:15,23.857
1751,2015/03/15,16:30,23.857
1752,2015/03/15,16:45,23.857
1753,2015/03/15,17:00,23.881
1754,2015/03/15,17:15,23.857
1755,2015/03/15,17:30,23.857
1756,2015/03/15,17:45,23.857
1757,2015/03/15,18:00,23.857
1758,2015/03/15,18:15,23.857
1759,2015/03/15,18:30,23.785
1760,2015/03/15,18:45,23.809
1761,2015/03/15,19:00,23.809
1762,2015/03/15,19:15,23.809
1763,2015/03/15,19:30,23.809
1764,2015/03/15,19:45,23.785
1765,2015/03/15,20:00,23.833
1766,2015/03/15,20:15,23.857
1767,2015/03/15,20:30,23.881
1768,2015/03/15,20:45,23.905
1769,2015/03/15,21:00,23.905
1770,2015/03/15,21:15,23.857
1771,2015/03/15,21:30,23.785
1772,2015/03/15,21:45,23.545
1773,2015/03/15,22:00,23.424
1774,2015/03/15,22:15,23.665
1775,2015/03/15,22:30,23.4
1776,2015/03/15,22:45,23.28
1777,2015/03/15,23:00,23.521
1778,2015/03/15,23:15,23.208
1779,2015/03/15,23:30,23.208
1780,2015/03/15,23:45,23.376
1781,2015/03/16,0:00,23.376
1782,2015/03/16,0:15,23.4
1783,2015/03/16,0:30,23.4
1784,2015/03/16,0:45,23.424
1785,2015/03/16,1:00,23.376
1786,2015/03/16,1:15,23.328
1787,2015/03/16,1:30,23.28
1788,2015/03/16,1:45,23.184
1789,2015/03/16,2:00,23.16
1790,2015/03/16,2:15,23.136
1791,2015/03/16,2:30,23.112
1792,2015/03/16,2:45,23.088
1793,2015/03/16,3:00,23.112
1794,2015/03/16,3:15,23.136
1795,2015/03/16,3:30,23.112
1796,2015/03/16,3:45,23.112
1797,2015/03/16,4:00,23.088
1798,2015/03/16,4:15,23.088
1799,2015/03/16,4:30,23.088
1800,2015/03/16,4:45,23.064
1801,2015/03/16,5:00,23.064
1802,2015/03/16,5:15,23.04
1803,2015/03/16,5:30,22.968
1804,2015/03/16,5:45,22.944
1805,2015/03/16,6:00,22.944
1806,2015/03/16,6:15,22.92
1807,2015/03/16,6:30,22.92
1808,2015/03/16,6:45,22.92
1809,2015/03/16,7:00,22.92
1810,2015/03/16,7:15,22.944
1811,2015/03/16,7:30,22.992
1812,2015/03/16,7:45,23.064
1813,2015/03/16,8:00,23.016
1814,2015/03/16,8:15,23.064
1815,2015/03/16,8:30,23.088
1816,2015/03/16,8:45,23.136
1817,2015/03/16,9:00,23.376
1818,2015/03/16,9:15,23.448
1819,2015/03/16,9:30,23.472
1820,2015/03/16,9:45,23.448
1821,2015/03/16,10:00,23.4
1822,2015/03/16,10:15,23.569
1823,2015/03/16,10:30,23.641
1824,2015/03/16,10:45,23.689
1825,2015/03/16,11:00,23.593
1826,2015/03/16,11:15,23.641
1827,2015/03/16,11:30,23.304
1828,2015/03/16,11:45,23.328
1829,2015/03/16,12:00,23.088
1830,2015/03/16,12:15,23.136
1831,2015/03/16,12:30,23.112
1832,2015/03/16,12:45,23.04
1833,2015/03/16,13:00,23.04
1834,2015/03/16,13:15,23.016
1835,2015/03/16,13:30,23.088
1836,2015/03/16,13:45,23.112
1837,2015/03/16,14:00,23.088
1838,2015/03/16,14:15,23.136
1839,2015/03/16,14:30,23.136
1840,2015/03/16,14:45,23.112
1841,2015/03/16,15:00,23.16
1842,2015/03/16,15:15,23.136
1843,2015/03/16,15:30,23.184
1844,2015/03/16,15:45,23.04
1845,2015/03/16,16:00,22.944
1846,2015/03/16,16:15,22.92
1847,2015/03/16,16:30,22.968
1848,2015/03/16,16:45,23.04
1849,2015/03/16,17:00,23.064
1850,2015/03/16,17:15,23.16
1851,2015/03/16,17:30,23.184
1852,2015/03/16,17:45,23.064
1853,2015/03/16,18:00,23.04
1854,2015/03/16,18:15,23.04
1855,2015/03/16,18:30,23.04
1856,2015/03/16,18:45,23.064
1857,2015/03/16,19:00,23.064
1858,2015/03/16,19:15,23.064
1859,2015/03/16,19:30,23.064
1860,2015/03/16,19:45,23.04
1861,2015/03/16,20:00,23.04
1862,2015/03/16,20:15,22.992
1863,2015/03/16,20:30,23.064
1864,2015/03/16,20:45,23.256
1865,2015/03/16,21:00,23.4
1866,2015/03/16,21:15,23.448
1867,2015/03/16,21:30,23.593
1868,2015/03/16,21:45,23.713
1869,2015/03/16,22:00,23.809
1870,2015/03/16,22:15,23.833
1871,2015/03/16,22:30,23.857
1872,2015/03/16,22:45,23.881
1873,2015/03/16,23:00,23.857
1874,2015/03/16,23:15,23.857
1875,2015/03/16,23:30,23.809
1876,2015/03/16,23:45,23.809
1877,2015/03/17,0:00,23.809
1878,2015/03/17,0:15,23.713
1879,2015/03/17,0:30,23.617
1880,2015/03/17,0:45,23.617
1881,2015/03/17,1:00,23.617
1882,2015/03/17,1:15,23.641
1883,2015/03/17,1:30,23.617
1884,2015/03/17,1:45,23.617
1885,2015/03/17,2:00,23.569
1886,2015/03/17,2:15,23.376
1887,2015/03/17,2:30,23.28
1888,2015/03/17,2:45,23.208
1889,2015/03/17,3:00,23.184
1890,2015/03/17,3:15,23.16
1891,2015/03/17,3:30,23.16
1892,2015/03/17,3:45,23.184
1893,2015/03/17,4:00,23.16
1894,2015/03/17,4:15,23.16
1895,2015/03/17,4:30,23.16
1896,2015/03/17,4:45,23.16
1897,2015/03/17,5:00,23.184
1898,2015/03/17,5:15,23.16
1899,2015/03/17,5:30,23.112
1900,2015/03/17,5:45,23.088
1901,2015/03/17,6:00,23.064
1902,2015/03/17,6:15,23.064
1903,2015/03/17,6:30,23.016
1904,2015/03/17,6:45,22.992
1905,2015/03/17,7:00,22.992
1906,2015/03/17,7:15,22.992
1907,2015/03/17,7:30,23.016
1908,2015/03/17,7:45,23.064
1909,2015/03/17,8:00,23.136
1910,2015/03/17,8:15,23.112
1911,2015/03/17,8:30,23.208
1912,2015/03/17,8:45,23.064
1913,2015/03/17,9:00,23.232
1914,2015/03/17,9:15,23.328
1915,2015/03/17,9:30,23.352
1916,2015/03/17,9:45,23.304
1917,2015/03/17,10:00,23.328
1918,2015/03/17,10:15,23.4
1919,2015/03/17,10:30,23.448
1920,2015/03/17,10:45,23.352
1921,2015/03/17,11:00,23.4
1922,2015/03/17,11:15,23.304
1923,2015/03/17,11:30,23.184
1924,2015/03/17,11:45,23.208
1925,2015/03/17,12:00,23.328
1926,2015/03/17,12:15,23.184
1927,2015/03/17,12:30,23.208
1928,2015/03/17,12:45,23.208
1929,2015/03/17,13:00,23.136
1930,2015/03/17,13:15,23.521
1931,2015/03/17,13:30,23.881
1932,2015/03/17,13:45,23.857
1933,2015/03/17,14:00,23.905
1934,2015/03/17,14:15,23.785
1935,2015/03/17,14:30,23.833
1936,2015/03/17,14:45,24.098
1937,2015/03/17,15:00,24.146
1938,2015/03/17,15:15,23.978
1939,2015/03/17,15:30,24.195
1940,2015/03/17,15:45,24.146
1941,2015/03/17,16:00,24.05
1942,2015/03/17,16:15,24.171
1943,2015/03/17,16:30,23.881
1944,2015/03/17,16:45,23.665
1945,2015/03/17,17:00,23.665
1946,2015/03/17,17:15,23.472
1947,2015/03/17,17:30,23.665
1948,2015/03/17,17:45,23.857
1949,2015/03/17,18:00,23.905
1950,2015/03/17,18:15,23.905
1951,2015/03/17,18:30,24.026
1952,2015/03/17,18:45,24.05
1953,2015/03/17,19:00,24.074
1954,2015/03/17,19:15,24.074
1955,2015/03/17,19:30,24.05
1956,2015/03/17,19:45,23.978
1957,2015/03/17,20:00,23.93
1958,2015/03/17,20:15,23.881
1959,2015/03/17,20:30,23.833
1960,2015/03/17,20:45,23.833
1961,2015/03/17,21:00,23.881
1962,2015/03/17,21:15,23.978
1963,2015/03/17,21:30,24.026
1964,2015/03/17,21:45,24.05
1965,2015/03/17,22:00,24.074
1966,2015/03/17,22:15,24.098
1967,2015/03/17,22:30,24.074
1968,2015/03/17,22:45,24.122
1969,2015/03/17,23:00,24.122
1970,2015/03/17,23:15,24.122
1971,2015/03/17,23:30,24.122
1972,2015/03/17,23:45,24.122
1973,2015/03/18,0:00,24.098
1974,2015/03/18,0:15,24.074
1975,2015/03/18,0:30,24.098
1976,2015/03/18,0:45,24.098
1977,2015/03/18,1:00,24.098
1978,2015/03/18,1:15,24.026
1979,2015/03/18,1:30,23.785
1980,2015/03/18,1:45,23.617
1981,2015/03/18,2:00,23.569
1982,2015/03/18,2:15,23.569
1983,2015/03/18,2:30,23.593
1984,2015/03/18,2:45,23.593
1985,2015/03/18,3:00,23.593
1986,2015/03/18,3:15,23.593
1987,2015/03/18,3:30,23.593
1988,2015/03/18,3:45,23.593
1989,2015/03/18,4:00,23.593
1990,2015/03/18,4:15,23.593
1991,2015/03/18,4:30,23.593
1992,2015/03/18,4:45,23.593
1993,2015/03/18,5:00,23.593
1994,2015/03/18,5:15,23.593
1995,2015/03/18,5:30,23.617
1996,2015/03/18,5:45,23.641
1997,2015/03/18,6:00,23.593
1998,2015/03/18,6:15,23.593
1999,2015/03/18,6:30,23.569
2000,2015/03/18,6:45,23.545
2001,2015/03/18,7:00,23.521
2002,2015/03/18,7:15,23.521
2003,2015/03/18,7:30,23.593
2004,2015/03/18,7:45,23.665
2005,2015/03/18,8:00,23.737
2006,2015/03/18,8:15,23.809
2007,2015/03/18,8:30,23.881
2008,2015/03/18,8:45,23.954
2009,2015/03/18,9:00,24.05
2010,2015/03/18,9:15,24.026
2011,2015/03/18,9:30,24.05
2012,2015/03/18,9:45,24.122
2013,2015/03/18,10:00,24.05
2014,2015/03/18,10:15,24.074
2015,2015/03/18,10:30,24.098
2016,2015/03/18,10:45,24.098
2017,2015/03/18,11:00,24.146
2018,2015/03/18,11:15,24.122
2019,2015/03/18,11:30,24.05
2020,2015/03/18,11:45,23.978
2021,2015/03/18,12:00,24.098
2022,2015/03/18,12:15,24.219
2023,2015/03/18,12:30,24.291
2024,2015/03/18,12:45,24.219
2025,2015/03/18,13:00,24.195
2026,2015/03/18,13:15,24.291
2027,2015/03/18,13:30,24.291
2028,2015/03/18,13:45,24.219
2029,2015/03/18,14:00,24.195
2030,2015/03/18,14:15,24.146
2031,2015/03/18,14:30,24.146
2032,2015/03/18,14:45,24.122
2033,2015/03/18,15:00,24.171
2034,2015/03/18,15:15,24.122
2035,2015/03/18,15:30,24.05
2036,2015/03/18,15:45,24.074
2037,2015/03/18,16:00,24.05
2038,2015/03/18,16:15,24.074
2039,2015/03/18,16:30,24.098
2040,2015/03/18,16:45,24.098
2041,2015/03/18,17:00,24.074
2042,2015/03/18,17:15,24.026
2043,2015/03/18,17:30,24.074
2044,2015/03/18,17:45,24.026
2045,2015/03/18,18:00,23.954
2046,2015/03/18,18:15,23.93
2047,2015/03/18,18:30,23.857
2048,2015/03/18,18:45,23.833
2049,2015/03/18,19:00,24.002
2050,2015/03/18,19:15,24.026
2051,2015/03/18,19:30,24.002
2052,2015/03/18,19:45,23.954
2053,2015/03/18,20:00,23.93
2054,2015/03/18,20:15,23.905
2055,2015/03/18,20:30,23.881
2056,2015/03/18,20:45,23.857
2057,2015/03/18,21:00,23.833
2058,2015/03/18,21:15,23.809
2059,2015/03/18,21:30,23.785
2060,2015/03/18,21:45,23.761
2061,2015/03/18,22:00,23.761
2062,2015/03/18,22:15,23.737
2063,2015/03/18,22:30,23.737
2064,2015/03/18,22:45,23.713
2065,2015/03/18,23:00,23.713
2066,2015/03/18,23:15,23.737
2067,2015/03/18,23:30,23.809
2068,2015/03/18,23:45,23.833
2069,2015/03/19,0:00,23.833
2070,2015/03/19,0:15,23.761
2071,2015/03/19,0:30,23.737
2072,2015/03/19,0:45,23.713
2073,2015/03/19,1:00,23.713
2074,2015/03/19,1:15,23.761
2075,2015/03/19,1:30,23.785
2076,2015/03/19,1:45,23.785
2077,2015/03/19,2:00,23.809
2078,2015/03/19,2:15,23.833
2079,2015/03/19,2:30,23.809
2080,2015/03/19,2:45,23.761
2081,2015/03/19,3:00,23.761
2082,2015/03/19,3:15,23.761
2083,2015/03/19,3:30,23.761
2084,2015/03/19,3:45,23.737
2085,2015/03/19,4:00,23.713
2086,2015/03/19,4:15,23.689
2087,2015/03/19,4:30,23.593
2088,2015/03/19,4:45,23.569
2089,2015/03/19,5:00,23.545
2090,2015/03/19,5:15,23.545
2091,2015/03/19,5:30,23.545
2092,2015/03/19,5:45,23.545
2093,2015/03/19,6:00,23.569
2094,2015/03/19,6:15,23.545
2095,2015/03/19,6:30,23.545
2096,2015/03/19,6:45,23.545
2097,2015/03/19,7:00,23.545
2098,2015/03/19,7:15,23.593
2099,2015/03/19,7:30,23.641
2100,2015/03/19,7:45,23.617
2101,2015/03/19,8:00,23.641
2102,2015/03/19,8:15,23.713
2103,2015/03/19,8:30,23.761
2104,2015/03/19,8:45,23.761
2105,2015/03/19,9:00,23.761
2106,2015/03/19,9:15,23.737
2107,2015/03/19,9:30,23.761
2108,2015/03/19,9:45,23.785
2109,2015/03/19,10:00,23.689
2110,2015/03/19,10:15,23.665
2111,2015/03/19,10:30,23.641
2112,2015/03/19,10:45,23.593
2113,2015/03/19,11:00,23.593
2114,2015/03/19,11:15,23.569
2115,2015/03/19,11:30,23.545
2116,2015/03/19,11:45,23.617
2117,2015/03/19,12:00,23.641
2118,2015/03/19,12:15,23.737
2119,2015/03/19,12:30,23.905
2120,2015/03/19,12:45,23.978
2121,2015/03/19,13:00,23.978
2122,2015/03/19,13:15,24.002
2123,2015/03/19,13:30,24.05
2124,2015/03/19,13:45,24.098
2125,2015/03/19,14:00,24.002
2126,2015/03/19,14:15,24.098
2127,2015/03/19,14:30,24.171
2128,2015/03/19,14:45,24.171
2129,2015/03/19,15:00,24.171
2130,2015/03/19,15:15,24.195
2131,2015/03/19,15:30,24.243
2132,2015/03/19,15:45,24.267
2133,2015/03/19,16:00,24.267
2134,2015/03/19,16:15,24.267
2135,2015/03/19,16:30,24.267
2136,2015/03/19,16:45,24.267
2137,2015/03/19,17:00,24.219
2138,2015/03/19,17:15,24.171
2139,2015/03/19,17:30,24.098
2140,2015/03/19,17:45,24.026
2141,2015/03/19,18:00,23.954
2142,2015/03/19,18:15,23.905
2143,2015/03/19,18:30,23.809
2144,2015/03/19,18:45,23.737
2145,2015/03/19,19:00,23.689
2146,2015/03/19,19:15,23.665
2147,2015/03/19,19:30,23.641
2148,2015/03/19,19:45,23.593
2149,2015/03/19,20:00,23.569
2150,2015/03/19,20:15,23.569
2151,2015/03/19,20:30,23.545
2152,2015/03/19,20:45,23.545
2153,2015/03/19,21:00,23.521
2154,2015/03/19,21:15,23.521
2155,2015/03/19,21:30,23.497
2156,2015/03/19,21:45,23.497
2157,2015/03/19,22:00,23.448
2158,2015/03/19,22:15,23.4
2159,2015/03/19,22:30,23.4
2160,2015/03/19,22:45,23.521
2161,2015/03/19,23:00,23.641
2162,2015/03/19,23:15,23.737
2163,2015/03/19,23:30,23.809
2164,2015/03/19,23:45,23.881
2165,2015/03/20,0:00,23.905
2166,2015/03/20,0:15,23.905
2167,2015/03/20,0:30,23.905
2168,2015/03/20,0:45,23.905
2169,2015/03/20,1:00,23.905
2170,2015/03/20,1:15,23.954
2171,2015/03/20,1:30,24.026
2172,2015/03/20,1:45,24.05
2173,2015/03/20,2:00,24.098
2174,2015/03/20,2:15,24.122
2175,2015/03/20,2:30,24.122
2176,2015/03/20,2:45,24.146
2177,2015/03/20,3:00,24.146
2178,2015/03/20,3:15,24.122
2179,2015/03/20,3:30,24.122
2180,2015/03/20,3:45,24.098
2181,2015/03/20,4:00,24.074
2182,2015/03/20,4:15,24.026
2183,2015/03/20,4:30,23.978
2184,2015/03/20,4:45,23.954
2185,2015/03/20,5:00,23.93
2186,2015/03/20,5:15,23.905
2187,2015/03/20,5:30,23.857
2188,2015/03/20,5:45,23.809
2189,2015/03/20,6:00,23.809
2190,2015/03/20,6:15,23.785
2191,2015/03/20,6:30,23.761
2192,2015/03/20,6:45,23.737
2193,2015/03/20,7:00,23.737
2194,2015/03/20,7:15,23.713
2195,2015/03/20,7:30,23.761
2196,2015/03/20,7:45,23.761
2197,2015/03/20,8:00,23.761
2198,2015/03/20,8:15,23.665
2199,2015/03/20,8:30,23.569
2200,2015/03/20,8:45,23.569
2201,2015/03/20,9:00,23.665
2202,2015/03/20,9:15,23.737
2203,2015/03/20,9:30,24.002
2204,2015/03/20,9:45,24.05
2205,2015/03/20,10:00,23.833
2206,2015/03/20,10:15,24.002
2207,2015/03/20,10:30,24.026
2208,2015/03/20,10:45,24.195
2209,2015/03/20,11:00,24.243
2210,2015/03/20,11:15,24.074
2211,2015/03/20,11:30,24.002
2212,2015/03/20,11:45,24.05
2213,2015/03/20,12:00,24.002
2214,2015/03/20,12:15,24.026
2215,2015/03/20,12:30,24.05
2216,2015/03/20,12:45,24.122
2217,2015/03/20,13:00,24.339
2218,2015/03/20,13:15,24.508
2219,2015/03/20,13:30,24.363
2220,2015/03/20,13:45,24.315
2221,2015/03/20,14:00,24.315
2222,2015/03/20,14:15,24.339
2223,2015/03/20,14:30,24.363
2224,2015/03/20,14:45,24.363
2225,2015/03/20,15:00,24.363
2226,2015/03/20,15:15,24.291
2227,2015/03/20,15:30,24.291
2228,2015/03/20,15:45,24.267
2229,2015/03/20,16:00,24.243
2230,2015/03/20,16:15,24.219
2231,2015/03/20,16:30,24.195
2232,2015/03/20,16:45,24.195
2233,2015/03/20,17:00,24.171
2234,2015/03/20,17:15,24.146
2235,2015/03/20,17:30,24.122
2236,2015/03/20,17:45,24.098
2237,2015/03/20,18:00,24.05
2238,2015/03/20,18:15,24.026
2239,2015/03/20,18:30,24.002
2240,2015/03/20,18:45,24.002
2241,2015/03/20,19:00,23.978
2242,2015/03/20,19:15,23.954
2243,2015/03/20,19:30,23.857
2244,2015/03/20,19:45,23.785
2245,2015/03/20,20:00,23.665
2246,2015/03/20,20:15,23.593
2247,2015/03/20,20:30,23.569
2248,2015/03/20,20:45,23.521
2249,2015/03/20,21:00,23.545
2250,2015/03/20,21:15,23.497
2251,2015/03/20,21:30,23.472
2252,2015/03/20,21:45,23.448
2253,2015/03/20,22:00,23.448
2254,2015/03/20,22:15,23.424
2255,2015/03/20,22:30,23.4
2256,2015/03/20,22:45,23.376
2257,2015/03/20,23:00,23.376
2258,2015/03/20,23:15,23.4
2259,2015/03/20,23:30,23.472
2260,2015/03/20,23:45,23.593
2261,2015/03/21,0:00,23.617
2262,2015/03/21,0:15,23.617
2263,2015/03/21,0:30,23.617
2264,2015/03/21,0:45,23.617
2265,2015/03/21,1:00,23.593
2266,2015/03/21,1:15,23.569
2267,2015/03/21,1:30,23.593
2268,2015/03/21,1:45,23.641
2269,2015/03/21,2:00,23.689
2270,2015/03/21,2:15,23.713
2271,2015/03/21,2:30,23.713
2272,2015/03/21,2:45,23.689
2273,2015/03/21,3:00,23.689
2274,2015/03/21,3:15,23.689
2275,2015/03/21,3:30,23.689
2276,2015/03/21,3:45,23.689
2277,2015/03/21,4:00,23.689
2278,2015/03/21,4:15,23.689
2279,2015/03/21,4:30,23.689
2280,2015/03/21,4:45,23.689
2281,2015/03/21,5:00,23.689
2282,2015/03/21,5:15,23.689
2283,2015/03/21,5:30,23.689
2284,2015/03/21,5:45,23.689
2285,2015/03/21,6:00,23.689
2286,2015/03/21,6:15,23.689
2287,2015/03/21,6:30,23.689
2288,2015/03/21,6:45,23.665
2289,2015/03/21,7:00,23.665
2290,2015/03/21,7:15,23.665
2291,2015/03/21,7:30,23.665
2292,2015/03/21,7:45,23.689
2293,2015/03/21,8:00,23.689
2294,2015/03/21,8:15,23.737
2295,2015/03/21,8:30,23.617
2296,2015/03/21,8:45,23.617
2297,2015/03/21,9:00,23.689
2298,2015/03/21,9:15,23.785
2299,2015/03/21,9:30,23.785
2300,2015/03/21,9:45,23.833
2301,2015/03/21,10:00,23.809
2302,2015/03/21,10:15,23.857
2303,2015/03/21,10:30,23.954
2304,2015/03/21,10:45,23.954
2305,2015/03/21,11:00,23.905
2306,2015/03/21,11:15,24.002
2307,2015/03/21,11:30,24.074
2308,2015/03/21,11:45,24.146
2309,2015/03/21,12:00,24.267
2310,2015/03/21,12:15,24.412
2311,2015/03/21,12:30,24.436
2312,2015/03/21,12:45,24.508
2313,2015/03/21,13:00,24.557
2314,2015/03/21,13:15,24.653
2315,2015/03/21,13:30,24.702
2316,2015/03/21,13:45,24.798
2317,2015/03/21,14:00,24.798
2318,2015/03/21,14:15,24.871
2319,2015/03/21,14:30,24.919
2320,2015/03/21,14:45,24.944
2321,2015/03/21,15:00,24.968
2322,2015/03/21,15:15,24.968
2323,2015/03/21,15:30,24.992
2324,2015/03/21,15:45,24.968
2325,2015/03/21,16:00,25.016
2326,2015/03/21,16:15,25.016
2327,2015/03/21,16:30,24.919
2328,2015/03/21,16:45,24.75
2329,2015/03/21,17:00,24.677
2330,2015/03/21,17:15,24.75
2331,2015/03/21,17:30,24.508
2332,2015/03/21,17:45,24.605
2333,2015/03/21,18:00,24.532
2334,2015/03/21,18:15,24.653
2335,2015/03/21,18:30,24.702
2336,2015/03/21,18:45,24.653
2337,2015/03/21,19:00,24.629
2338,2015/03/21,19:15,24.581
2339,2015/03/21,19:30,24.557
2340,2015/03/21,19:45,24.508
2341,2015/03/21,20:00,24.436
2342,2015/03/21,20:15,24.363
2343,2015/03/21,20:30,24.267
2344,2015/03/21,20:45,24.146
2345,2015/03/21,21:00,24.05
2346,2015/03/21,21:15,23.978
2347,2015/03/21,21:30,23.954
2348,2015/03/21,21:45,23.93
2349,2015/03/21,22:00,23.93
2350,2015/03/21,22:15,23.905
2351,2015/03/21,22:30,23.881
2352,2015/03/21,22:45,23.857
2353,2015/03/21,23:00,23.833
2354,2015/03/21,23:15,23.833
2355,2015/03/21,23:30,23.93
2356,2015/03/21,23:45,24.098
2357,2015/03/22,0:00,24.171
2358,2015/03/22,0:15,24.171
2359,2015/03/22,0:30,24.171
2360,2015/03/22,0:45,24.195
2361,2015/03/22,1:00,24.195
2362,2015/03/22,1:15,24.171
2363,2015/03/22,1:30,24.146
2364,2015/03/22,1:45,24.098
2365,2015/03/22,2:00,24.074
2366,2015/03/22,2:15,24.05
2367,2015/03/22,2:30,24.026
2368,2015/03/22,2:45,24.026
2369,2015/03/22,3:00,24.026
2370,2015/03/22,3:15,24.026
2371,2015/03/22,3:30,24.026
2372,2015/03/22,3:45,24.026
2373,2015/03/22,4:00,24.026
2374,2015/03/22,4:15,24.002
2375,2015/03/22,4:30,24.026
2376,2015/03/22,4:45,24.026
2377,2015/03/22,5:00,24.026
2378,2015/03/22,5:15,24.026
2379,2015/03/22,5:30,24.026
2380,2015/03/22,5:45,24.026
2381,2015/03/22,6:00,24.026
2382,2015/03/22,6:15,24.002
2383,2015/03/22,6:30,23.857
2384,2015/03/22,6:45,23.809
2385,2015/03/22,7:00,23.785
2386,2015/03/22,7:15,23.809
2387,2015/03/22,7:30,23.833
2388,2015/03/22,7:45,23.954
2389,2015/03/22,8:00,23.905
2390,2015/03/22,8:15,24.074
2391,2015/03/22,8:30,24.098
