Logging number,Date,Time,Temp
1643,2015/10/10,16:00,27.468
1644,2015/10/10,16:15,27.468
1645,2015/10/10,16:30,27.468
1646,2015/10/10,16:45,27.37
1647,2015/10/10,17:00,27.173
1648,2015/10/10,17:15,27.075
1649,2015/10/10,17:30,26.977
1650,2015/10/10,17:45,26.977
1651,2015/10/10,18:00,26.977
1652,2015/10/10,18:15,26.977
1653,2015/10/10,18:30,26.781
1654,2015/10/10,18:45,26.585
1655,2015/10/10,19:00,26.488
1656,2015/10/10,19:15,26.585
1657,2015/10/10,19:30,26.585
1658,2015/10/10,19:45,26.585
1659,2015/10/10,20:00,26.585
1660,2015/10/10,20:15,26.585
1661,2015/10/10,20:30,26.585
1662,2015/10/10,20:45,26.683
1663,2015/10/10,21:00,26.781
1664,2015/10/10,21:15,26.977
1665,2015/10/10,21:30,27.37
1666,2015/10/10,21:45,27.468
1667,2015/10/10,22:00,27.567
1668,2015/10/10,22:15,27.567
1669,2015/10/10,22:30,27.567
1670,2015/10/10,22:45,27.567
1671,2015/10/10,23:00,27.567
1672,2015/10/10,23:15,27.468
1673,2015/10/10,23:30,27.37
1674,2015/10/10,23:45,27.272
1675,2015/10/11,0:00,27.37
1676,2015/10/11,0:15,27.173
1677,2015/10/11,0:30,27.173
1678,2015/10/11,0:45,27.173
1679,2015/10/11,1:00,26.977
1680,2015/10/11,1:15,26.977
1681,2015/10/11,1:30,26.977
1682,2015/10/11,1:45,27.075
1683,2015/10/11,2:00,27.173
1684,2015/10/11,2:15,27.075
1685,2015/10/11,2:30,26.879
1686,2015/10/11,2:45,26.781
1687,2015/10/11,3:00,26.781
1688,2015/10/11,3:15,26.879
1689,2015/10/11,3:30,26.879
1690,2015/10/11,3:45,26.879
1691,2015/10/11,4:00,26.781
1692,2015/10/11,4:15,26.781
1693,2015/10/11,4:30,26.781
1694,2015/10/11,4:45,26.781
1695,2015/10/11,5:00,26.781
1696,2015/10/11,5:15,26.781
1697,2015/10/11,5:30,26.683
1698,2015/10/11,5:45,26.683
1699,2015/10/11,6:00,26.683
1700,2015/10/11,6:15,26.683
1701,2015/10/11,6:30,26.585
1702,2015/10/11,6:45,26.585
1703,2015/10/11,7:00,26.488
1704,2015/10/11,7:15,26.39
1705,2015/10/11,7:30,26.488
1706,2015/10/11,7:45,26.39
1707,2015/10/11,8:00,26.39
1708,2015/10/11,8:15,26.39
1709,2015/10/11,8:30,26.488
1710,2015/10/11,8:45,26.488
1711,2015/10/11,9:00,26.488
1712,2015/10/11,9:15,26.781
1713,2015/10/11,9:30,26.879
1714,2015/10/11,9:45,26.977
1715,2015/10/11,10:00,26.781
1716,2015/10/11,10:15,26.879
1717,2015/10/11,10:30,27.272
1718,2015/10/11,10:45,27.37
1719,2015/10/11,11:00,27.468
1720,2015/10/11,11:15,27.468
1721,2015/10/11,11:30,27.665
1722,2015/10/11,11:45,28.06
1723,2015/10/11,12:00,28.06
1724,2015/10/11,12:15,28.159
1725,2015/10/11,12:30,27.961
1726,2015/10/11,12:45,28.06
1727,2015/10/11,13:00,27.862
1728,2015/10/11,13:15,27.862
1729,2015/10/11,13:30,27.961
1730,2015/10/11,13:45,28.06
1731,2015/10/11,14:00,28.06
1732,2015/10/11,14:15,27.961
1733,2015/10/11,14:30,28.06
1734,2015/10/11,14:45,28.06
1735,2015/10/11,15:00,27.961
1736,2015/10/11,15:15,27.764
1737,2015/10/11,15:30,27.764
1738,2015/10/11,15:45,27.764
1739,2015/10/11,16:00,27.665
1740,2015/10/11,16:15,27.567
1741,2015/10/11,16:30,27.764
1742,2015/10/11,16:45,27.665
1743,2015/10/11,17:00,27.567
1744,2015/10/11,17:15,27.468
1745,2015/10/11,17:30,27.468
1746,2015/10/11,17:45,27.468
1747,2015/10/11,18:00,27.468
1748,2015/10/11,18:15,27.468
1749,2015/10/11,18:30,27.468
1750,2015/10/11,18:45,27.37
1751,2015/10/11,19:00,27.468
1752,2015/10/11,19:15,27.567
1753,2015/10/11,19:30,27.567
1754,2015/10/11,19:45,27.468
1755,2015/10/11,20:00,27.468
1756,2015/10/11,20:15,27.468
1757,2015/10/11,20:30,27.37
1758,2015/10/11,20:45,27.272
1759,2015/10/11,21:00,27.272
1760,2015/10/11,21:15,27.272
1761,2015/10/11,21:30,27.272
1762,2015/10/11,21:45,27.173
1763,2015/10/11,22:00,27.173
1764,2015/10/11,22:15,27.173
1765,2015/10/11,22:30,27.173
1766,2015/10/11,22:45,27.173
1767,2015/10/11,23:00,27.173
1768,2015/10/11,23:15,27.173
1769,2015/10/11,23:30,27.173
1770,2015/10/11,23:45,27.37
1771,2015/10/12,0:00,27.468
1772,2015/10/12,0:15,27.37
1773,2015/10/12,0:30,27.272
1774,2015/10/12,0:45,27.272
1775,2015/10/12,1:00,27.272
1776,2015/10/12,1:15,27.173
1777,2015/10/12,1:30,27.173
1778,2015/10/12,1:45,27.173
1779,2015/10/12,2:00,27.272
1780,2015/10/12,2:15,27.173
1781,2015/10/12,2:30,27.272
1782,2015/10/12,2:45,27.272
1783,2015/10/12,3:00,27.272
1784,2015/10/12,3:15,27.37
1785,2015/10/12,3:30,27.272
1786,2015/10/12,3:45,27.37
1787,2015/10/12,4:00,27.37
1788,2015/10/12,4:15,27.37
1789,2015/10/12,4:30,27.468
1790,2015/10/12,4:45,27.468
1791,2015/10/12,5:00,27.468
1792,2015/10/12,5:15,27.468
1793,2015/10/12,5:30,27.468
1794,2015/10/12,5:45,27.468
1795,2015/10/12,6:00,27.37
1796,2015/10/12,6:15,27.468
1797,2015/10/12,6:30,27.37
1798,2015/10/12,6:45,27.37
1799,2015/10/12,7:00,27.468
1800,2015/10/12,7:15,27.468
1801,2015/10/12,7:30,27.468
1802,2015/10/12,7:45,27.37
1803,2015/10/12,8:00,27.37
1804,2015/10/12,8:15,27.37
1805,2015/10/12,8:30,27.37
1806,2015/10/12,8:45,27.468
1807,2015/10/12,9:00,27.468
1808,2015/10/12,9:15,27.567
1809,2015/10/12,9:30,27.665
1810,2015/10/12,9:45,27.665
1811,2015/10/12,10:00,27.764
1812,2015/10/12,10:15,27.862
1813,2015/10/12,10:30,27.764
1814,2015/10/12,10:45,28.06
1815,2015/10/12,11:00,27.961
1816,2015/10/12,11:15,27.961
1817,2015/10/12,11:30,28.06
1818,2015/10/12,11:45,27.961
1819,2015/10/12,12:00,27.961
1820,2015/10/12,12:15,27.862
1821,2015/10/12,12:30,27.862
1822,2015/10/12,12:45,27.764
1823,2015/10/12,13:00,27.764
1824,2015/10/12,13:15,27.764
1825,2015/10/12,13:30,27.862
1826,2015/10/12,13:45,27.862
1827,2015/10/12,14:00,27.764
1828,2015/10/12,14:15,27.862
1829,2015/10/12,14:30,27.862
1830,2015/10/12,14:45,27.764
1831,2015/10/12,15:00,27.764
1832,2015/10/12,15:15,27.764
1833,2015/10/12,15:30,27.764
1834,2015/10/12,15:45,27.764
1835,2015/10/12,16:00,27.862
1836,2015/10/12,16:15,27.862
1837,2015/10/12,16:30,27.961
1838,2015/10/12,16:45,27.862
1839,2015/10/12,17:00,27.665
1840,2015/10/12,17:15,27.665
1841,2015/10/12,17:30,27.665
1842,2015/10/12,17:45,27.665
1843,2015/10/12,18:00,27.665
1844,2015/10/12,18:15,27.665
1845,2015/10/12,18:30,27.665
1846,2015/10/12,18:45,27.567
1847,2015/10/12,19:00,27.567
1848,2015/10/12,19:15,27.665
1849,2015/10/12,19:30,27.567
1850,2015/10/12,19:45,27.665
1851,2015/10/12,20:00,27.665
1852,2015/10/12,20:15,27.665
1853,2015/10/12,20:30,27.665
1854,2015/10/12,20:45,27.665
1855,2015/10/12,21:00,27.567
1856,2015/10/12,21:15,27.567
1857,2015/10/12,21:30,27.567
1858,2015/10/12,21:45,27.567
1859,2015/10/12,22:00,27.567
1860,2015/10/12,22:15,27.567
1861,2015/10/12,22:30,27.468
1862,2015/10/12,22:45,27.468
1863,2015/10/12,23:00,27.468
1864,2015/10/12,23:15,27.468
1865,2015/10/12,23:30,27.567
1866,2015/10/12,23:45,27.567
1867,2015/10/13,0:00,27.567
1868,2015/10/13,0:15,27.567
1869,2015/10/13,0:30,27.567
1870,2015/10/13,0:45,27.567
1871,2015/10/13,1:00,27.567
1872,2015/10/13,1:15,27.567
1873,2015/10/13,1:30,27.567
1874,2015/10/13,1:45,27.567
1875,2015/10/13,2:00,27.567
1876,2015/10/13,2:15,27.567
1877,2015/10/13,2:30,27.567
1878,2015/10/13,2:45,27.567
1879,2015/10/13,3:00,27.567
1880,2015/10/13,3:15,27.567
1881,2015/10/13,3:30,27.567
1882,2015/10/13,3:45,27.567
1883,2015/10/13,4:00,27.567
1884,2015/10/13,4:15,27.567
1885,2015/10/13,4:30,27.567
1886,2015/10/13,4:45,27.567
1887,2015/10/13,5:00,27.567
1888,2015/10/13,5:15,27.468
1889,2015/10/13,5:30,27.468
1890,2015/10/13,5:45,27.468
1891,2015/10/13,6:00,27.468
1892,2015/10/13,6:15,27.468
1893,2015/10/13,6:30,27.468
1894,2015/10/13,6:45,27.37
1895,2015/10/13,7:00,27.37
1896,2015/10/13,7:15,27.37
1897,2015/10/13,7:30,27.468
1898,2015/10/13,7:45,27.468
1899,2015/10/13,8:00,27.468
1900,2015/10/13,8:15,27.37
1901,2015/10/13,8:30,27.37
1902,2015/10/13,8:45,27.37
1903,2015/10/13,9:00,27.173
1904,2015/10/13,9:15,27.272
1905,2015/10/13,9:30,27.272
1906,2015/10/13,9:45,27.272
1907,2015/10/13,10:00,27.272
1908,2015/10/13,10:15,27.272
1909,2015/10/13,10:30,27.075
1910,2015/10/13,10:45,27.075
1911,2015/10/13,11:00,27.075
1912,2015/10/13,11:15,27.272
1913,2015/10/13,11:30,27.272
1914,2015/10/13,11:45,27.272
1915,2015/10/13,12:00,27.272
1916,2015/10/13,12:15,27.37
1917,2015/10/13,12:30,27.37
1918,2015/10/13,12:45,27.37
1919,2015/10/13,13:00,27.272
1920,2015/10/13,13:15,27.272
1921,2015/10/13,13:30,27.272
1922,2015/10/13,13:45,27.272
1923,2015/10/13,14:00,27.272
1924,2015/10/13,14:15,27.272
1925,2015/10/13,14:30,27.272
1926,2015/10/13,14:45,27.37
1927,2015/10/13,15:00,27.37
1928,2015/10/13,15:15,27.272
1929,2015/10/13,15:30,27.272
1930,2015/10/13,15:45,27.272
1931,2015/10/13,16:00,27.272
1932,2015/10/13,16:15,27.272
1933,2015/10/13,16:30,27.272
1934,2015/10/13,16:45,27.173
1935,2015/10/13,17:00,27.075
1936,2015/10/13,17:15,27.075
1937,2015/10/13,17:30,27.075
1938,2015/10/13,17:45,26.977
1939,2015/10/13,18:00,26.977
1940,2015/10/13,18:15,26.977
1941,2015/10/13,18:30,26.879
1942,2015/10/13,18:45,26.879
1943,2015/10/13,19:00,26.781
1944,2015/10/13,19:15,26.879
1945,2015/10/13,19:30,26.781
1946,2015/10/13,19:45,26.781
1947,2015/10/13,20:00,26.781
1948,2015/10/13,20:15,26.683
1949,2015/10/13,20:30,26.683
1950,2015/10/13,20:45,26.683
1951,2015/10/13,21:00,26.781
1952,2015/10/13,21:15,26.781
1953,2015/10/13,21:30,26.781
1954,2015/10/13,21:45,26.683
1955,2015/10/13,22:00,26.683
1956,2015/10/13,22:15,26.683
1957,2015/10/13,22:30,26.683
1958,2015/10/13,22:45,26.683
1959,2015/10/13,23:00,26.683
1960,2015/10/13,23:15,26.683
1961,2015/10/13,23:30,26.683
1962,2015/10/13,23:45,26.683
1963,2015/10/14,0:00,26.683
1964,2015/10/14,0:15,26.683
1965,2015/10/14,0:30,26.683
1966,2015/10/14,0:45,26.683
1967,2015/10/14,1:00,26.683
1968,2015/10/14,1:15,26.683
1969,2015/10/14,1:30,26.683
1970,2015/10/14,1:45,26.683
1971,2015/10/14,2:00,26.683
1972,2015/10/14,2:15,26.683
1973,2015/10/14,2:30,26.683
1974,2015/10/14,2:45,26.585
1975,2015/10/14,3:00,26.488
1976,2015/10/14,3:15,26.488
1977,2015/10/14,3:30,26.585
1978,2015/10/14,3:45,26.585
1979,2015/10/14,4:00,26.585
1980,2015/10/14,4:15,26.585
1981,2015/10/14,4:30,26.585
1982,2015/10/14,4:45,26.585
1983,2015/10/14,5:00,26.585
1984,2015/10/14,5:15,26.585
1985,2015/10/14,5:30,26.585
1986,2015/10/14,5:45,26.488
1987,2015/10/14,6:00,26.488
1988,2015/10/14,6:15,26.488
1989,2015/10/14,6:30,26.39
1990,2015/10/14,6:45,26.292
1991,2015/10/14,7:00,26.292
1992,2015/10/14,7:15,26.292
1993,2015/10/14,7:30,26.39
1994,2015/10/14,7:45,26.39
1995,2015/10/14,8:00,26.488
1996,2015/10/14,8:15,26.585
1997,2015/10/14,8:30,26.683
1998,2015/10/14,8:45,26.488
1999,2015/10/14,9:00,26.781
2000,2015/10/14,9:15,26.781
2001,2015/10/14,9:30,26.585
2002,2015/10/14,9:45,26.488
2003,2015/10/14,10:00,26.585
2004,2015/10/14,10:15,26.585
2005,2015/10/14,10:30,26.683
2006,2015/10/14,10:45,26.781
2007,2015/10/14,11:00,26.683
2008,2015/10/14,11:15,26.683
2009,2015/10/14,11:30,26.781
2010,2015/10/14,11:45,26.683
2011,2015/10/14,12:00,26.977
2012,2015/10/14,12:15,27.075
2013,2015/10/14,12:30,26.977
2014,2015/10/14,12:45,26.879
2015,2015/10/14,13:00,27.37
2016,2015/10/14,13:15,27.075
2017,2015/10/14,13:30,27.075
2018,2015/10/14,13:45,27.075
2019,2015/10/14,14:00,27.075
2020,2015/10/14,14:15,27.173
2021,2015/10/14,14:30,27.173
2022,2015/10/14,14:45,27.075
2023,2015/10/14,15:00,26.977
2024,2015/10/14,15:15,27.075
2025,2015/10/14,15:30,27.075
2026,2015/10/14,15:45,27.075
2027,2015/10/14,16:00,27.173
2028,2015/10/14,16:15,27.173
2029,2015/10/14,16:30,26.977
2030,2015/10/14,16:45,26.879
2031,2015/10/14,17:00,26.879
2032,2015/10/14,17:15,26.781
2033,2015/10/14,17:30,26.683
2034,2015/10/14,17:45,26.683
2035,2015/10/14,18:00,26.683
2036,2015/10/14,18:15,26.683
2037,2015/10/14,18:30,26.683
2038,2015/10/14,18:45,26.683
2039,2015/10/14,19:00,26.683
2040,2015/10/14,19:15,26.585
2041,2015/10/14,19:30,26.585
2042,2015/10/14,19:45,26.585
2043,2015/10/14,20:00,26.585
2044,2015/10/14,20:15,26.683
2045,2015/10/14,20:30,26.683
2046,2015/10/14,20:45,26.683
2047,2015/10/14,21:00,26.683
2048,2015/10/14,21:15,26.683
2049,2015/10/14,21:30,26.683
2050,2015/10/14,21:45,26.683
2051,2015/10/14,22:00,26.585
2052,2015/10/14,22:15,26.585
2053,2015/10/14,22:30,26.585
2054,2015/10/14,22:45,26.488
2055,2015/10/14,23:00,26.585
2056,2015/10/14,23:15,26.585
2057,2015/10/14,23:30,26.585
2058,2015/10/14,23:45,26.585
2059,2015/10/15,0:00,26.585
2060,2015/10/15,0:15,26.488
2061,2015/10/15,0:30,26.488
2062,2015/10/15,0:45,26.488
2063,2015/10/15,1:00,26.488
2064,2015/10/15,1:15,26.585
2065,2015/10/15,1:30,26.488
2066,2015/10/15,1:45,26.488
2067,2015/10/15,2:00,26.488
2068,2015/10/15,2:15,26.488
2069,2015/10/15,2:30,26.488
2070,2015/10/15,2:45,26.585
2071,2015/10/15,3:00,26.585
2072,2015/10/15,3:15,26.585
2073,2015/10/15,3:30,26.488
2074,2015/10/15,3:45,26.39
2075,2015/10/15,4:00,26.39
2076,2015/10/15,4:15,26.39
2077,2015/10/15,4:30,26.292
2078,2015/10/15,4:45,26.292
2079,2015/10/15,5:00,26.292
2080,2015/10/15,5:15,26.292
2081,2015/10/15,5:30,26.195
2082,2015/10/15,5:45,26.195
2083,2015/10/15,6:00,26.195
2084,2015/10/15,6:15,26.097
2085,2015/10/15,6:30,26.097
2086,2015/10/15,6:45,26.097
2087,2015/10/15,7:00,26.195
2088,2015/10/15,7:15,26.292
2089,2015/10/15,7:30,26.195
2090,2015/10/15,7:45,26.097
2091,2015/10/15,8:00,26.195
2092,2015/10/15,8:15,26.097
2093,2015/10/15,8:30,26.097
2094,2015/10/15,8:45,26.097
2095,2015/10/15,9:00,26.195
2096,2015/10/15,9:15,26.292
2097,2015/10/15,9:30,26.39
2098,2015/10/15,9:45,26.39
2099,2015/10/15,10:00,26.488
2100,2015/10/15,10:15,26.488
2101,2015/10/15,10:30,26.781
2102,2015/10/15,10:45,26.781
2103,2015/10/15,11:00,26.781
2104,2015/10/15,11:15,26.977
2105,2015/10/15,11:30,26.879
2106,2015/10/15,11:45,26.781
2107,2015/10/15,12:00,26.879
2108,2015/10/15,12:15,26.977
2109,2015/10/15,12:30,26.977
2110,2015/10/15,12:45,27.075
2111,2015/10/15,13:00,27.075
2112,2015/10/15,13:15,26.879
2113,2015/10/15,13:30,26.781
2114,2015/10/15,13:45,26.879
2115,2015/10/15,14:00,26.879
2116,2015/10/15,14:15,26.879
2117,2015/10/15,14:30,27.075
2118,2015/10/15,14:45,26.977
2119,2015/10/15,15:00,26.977
2120,2015/10/15,15:15,27.075
2121,2015/10/15,15:30,26.879
2122,2015/10/15,15:45,26.879
2123,2015/10/15,16:00,26.781
2124,2015/10/15,16:15,26.781
2125,2015/10/15,16:30,26.781
2126,2015/10/15,16:45,26.683
2127,2015/10/15,17:00,26.683
2128,2015/10/15,17:15,26.585
2129,2015/10/15,17:30,26.585
2130,2015/10/15,17:45,26.488
2131,2015/10/15,18:00,26.488
2132,2015/10/15,18:15,26.488
2133,2015/10/15,18:30,26.488
2134,2015/10/15,18:45,26.488
2135,2015/10/15,19:00,26.488
2136,2015/10/15,19:15,26.488
2137,2015/10/15,19:30,26.488
2138,2015/10/15,19:45,26.488
2139,2015/10/15,20:00,26.39
2140,2015/10/15,20:15,26.39
2141,2015/10/15,20:30,26.39
2142,2015/10/15,20:45,26.292
2143,2015/10/15,21:00,26.292
2144,2015/10/15,21:15,26.292
2145,2015/10/15,21:30,26.292
2146,2015/10/15,21:45,26.292
2147,2015/10/15,22:00,26.292
2148,2015/10/15,22:15,26.195
2149,2015/10/15,22:30,26.292
2150,2015/10/15,22:45,26.292
2151,2015/10/15,23:00,26.292
2152,2015/10/15,23:15,26.292
2153,2015/10/15,23:30,26.195
2154,2015/10/15,23:45,26.195
2155,2015/10/16,0:00,26.097
2156,2015/10/16,0:15,26.097
2157,2015/10/16,0:30,26.097
2158,2015/10/16,0:45,26.195
2159,2015/10/16,1:00,26.195
2160,2015/10/16,1:15,26.195
2161,2015/10/16,1:30,26.195
2162,2015/10/16,1:45,26.195
2163,2015/10/16,2:00,26.292
2164,2015/10/16,2:15,26.195
2165,2015/10/16,2:30,26.195
2166,2015/10/16,2:45,26.195
2167,2015/10/16,3:00,26.097
2168,2015/10/16,3:15,26.097
2169,2015/10/16,3:30,26.097
2170,2015/10/16,3:45,26.195
2171,2015/10/16,4:00,26.195
2172,2015/10/16,4:15,26.195
2173,2015/10/16,4:30,26.097
2174,2015/10/16,4:45,26.195
2175,2015/10/16,5:00,26.195
2176,2015/10/16,5:15,26.097
2177,2015/10/16,5:30,26.097
2178,2015/10/16,5:45,26.097
2179,2015/10/16,6:00,26.39
2180,2015/10/16,6:15,26.292
2181,2015/10/16,6:30,26.292
2182,2015/10/16,6:45,26.292
2183,2015/10/16,7:00,26.195
2184,2015/10/16,7:15,26.195
2185,2015/10/16,7:30,26.195
2186,2015/10/16,7:45,26.195
2187,2015/10/16,8:00,26.097
2188,2015/10/16,8:15,26.292
2189,2015/10/16,8:30,26.292
2190,2015/10/16,8:45,26.488
2191,2015/10/16,9:00,26.39
2192,2015/10/16,9:15,26.292
2193,2015/10/16,9:30,26.39
2194,2015/10/16,9:45,26.488
2195,2015/10/16,10:00,26.39
2196,2015/10/16,10:15,26.585
2197,2015/10/16,10:30,26.585
2198,2015/10/16,10:45,26.585
2199,2015/10/16,11:00,26.781
2200,2015/10/16,11:15,26.683
2201,2015/10/16,11:30,26.683
2202,2015/10/16,11:45,26.879
2203,2015/10/16,12:00,26.879
2204,2015/10/16,12:15,27.37
2205,2015/10/16,12:30,27.173
2206,2015/10/16,12:45,27.173
2207,2015/10/16,13:00,26.977
2208,2015/10/16,13:15,27.468
2209,2015/10/16,13:30,27.468
2210,2015/10/16,13:45,27.37
2211,2015/10/16,14:00,27.272
2212,2015/10/16,14:15,27.075
2213,2015/10/16,14:30,27.075
2214,2015/10/16,14:45,27.075
2215,2015/10/16,15:00,27.075
2216,2015/10/16,15:15,26.977
2217,2015/10/16,15:30,26.977
2218,2015/10/16,15:45,26.977
2219,2015/10/16,16:00,26.879
2220,2015/10/16,16:15,26.781
2221,2015/10/16,16:30,26.683
2222,2015/10/16,16:45,26.683
2223,2015/10/16,17:00,26.683
2224,2015/10/16,17:15,26.683
2225,2015/10/16,17:30,26.683
2226,2015/10/16,17:45,26.683
2227,2015/10/16,18:00,26.683
2228,2015/10/16,18:15,26.683
2229,2015/10/16,18:30,26.683
2230,2015/10/16,18:45,26.585
2231,2015/10/16,19:00,26.585
2232,2015/10/16,19:15,26.585
2233,2015/10/16,19:30,26.585
2234,2015/10/16,19:45,26.683
2235,2015/10/16,20:00,26.683
2236,2015/10/16,20:15,26.683
2237,2015/10/16,20:30,26.683
2238,2015/10/16,20:45,26.683
2239,2015/10/16,21:00,26.683
2240,2015/10/16,21:15,26.683
2241,2015/10/16,21:30,26.683
2242,2015/10/16,21:45,26.683
2243,2015/10/16,22:00,26.683
2244,2015/10/16,22:15,26.683
2245,2015/10/16,22:30,26.683
2246,2015/10/16,22:45,26.683
2247,2015/10/16,23:00,26.683
2248,2015/10/16,23:15,26.683
2249,2015/10/16,23:30,26.683
2250,2015/10/16,23:45,26.683
2251,2015/10/17,0:00,26.585
2252,2015/10/17,0:15,26.585
2253,2015/10/17,0:30,26.585
2254,2015/10/17,0:45,26.585
2255,2015/10/17,1:00,26.585
2256,2015/10/17,1:15,26.585
2257,2015/10/17,1:30,26.488
2258,2015/10/17,1:45,26.488
2259,2015/10/17,2:00,26.488
2260,2015/10/17,2:15,26.488
2261,2015/10/17,2:30,26.585
2262,2015/10/17,2:45,26.585
2263,2015/10/17,3:00,26.585
2264,2015/10/17,3:15,26.585
2265,2015/10/17,3:30,26.585
2266,2015/10/17,3:45,26.585
2267,2015/10/17,4:00,26.585
2268,2015/10/17,4:15,26.585
2269,2015/10/17,4:30,26.585
2270,2015/10/17,4:45,26.585
2271,2015/10/17,5:00,26.488
2272,2015/10/17,5:15,26.488
2273,2015/10/17,5:30,26.488
2274,2015/10/17,5:45,26.488
2275,2015/10/17,6:00,26.488
2276,2015/10/17,6:15,26.488
2277,2015/10/17,6:30,26.488
2278,2015/10/17,6:45,26.488
2279,2015/10/17,7:00,26.488
2280,2015/10/17,7:15,26.488
2281,2015/10/17,7:30,26.488
2282,2015/10/17,7:45,26.488
2283,2015/10/17,8:00,26.585
2284,2015/10/17,8:15,26.585
2285,2015/10/17,8:30,26.585
2286,2015/10/17,8:45,26.683
2287,2015/10/17,9:00,26.585
2288,2015/10/17,9:15,26.585
2289,2015/10/17,9:30,26.585
2290,2015/10/17,9:45,26.683
2291,2015/10/17,10:00,26.683
2292,2015/10/17,10:15,26.683
2293,2015/10/17,10:30,26.781
2294,2015/10/17,10:45,26.683
2295,2015/10/17,11:00,27.075
2296,2015/10/17,11:15,27.075
2297,2015/10/17,11:30,26.781
2298,2015/10/17,11:45,26.781
2299,2015/10/17,12:00,27.173
2300,2015/10/17,12:15,27.173
2301,2015/10/17,12:30,27.075
2302,2015/10/17,12:45,27.173
2303,2015/10/17,13:00,27.173
2304,2015/10/17,13:15,27.173
2305,2015/10/17,13:30,27.468
2306,2015/10/17,13:45,27.173
2307,2015/10/17,14:00,27.272
2308,2015/10/17,14:15,27.173
2309,2015/10/17,14:30,27.075
2310,2015/10/17,14:45,27.173
2311,2015/10/17,15:00,27.173
2312,2015/10/17,15:15,27.173
2313,2015/10/17,15:30,27.075
2314,2015/10/17,15:45,27.075
2315,2015/10/17,16:00,27.173
2316,2015/10/17,16:15,27.075
2317,2015/10/17,16:30,27.173
2318,2015/10/17,16:45,27.173
2319,2015/10/17,17:00,27.075
2320,2015/10/17,17:15,27.075
2321,2015/10/17,17:30,27.173
2322,2015/10/17,17:45,27.173
2323,2015/10/17,18:00,27.173
2324,2015/10/17,18:15,27.075
2325,2015/10/17,18:30,27.075
2326,2015/10/17,18:45,27.075
2327,2015/10/17,19:00,27.075
2328,2015/10/17,19:15,27.075
2329,2015/10/17,19:30,27.075
2330,2015/10/17,19:45,27.075
2331,2015/10/17,20:00,27.075
2332,2015/10/17,20:15,26.977
2333,2015/10/17,20:30,26.977
2334,2015/10/17,20:45,27.075
2335,2015/10/17,21:00,27.075
2336,2015/10/17,21:15,27.075
2337,2015/10/17,21:30,27.075
2338,2015/10/17,21:45,27.075
2339,2015/10/17,22:00,27.075
2340,2015/10/17,22:15,27.075
2341,2015/10/17,22:30,26.977
2342,2015/10/17,22:45,26.977
2343,2015/10/17,23:00,26.879
2344,2015/10/17,23:15,26.879
2345,2015/10/17,23:30,26.879
2346,2015/10/17,23:45,26.879
2347,2015/10/18,0:00,26.879
2348,2015/10/18,0:15,26.781
2349,2015/10/18,0:30,26.781
2350,2015/10/18,0:45,26.781
2351,2015/10/18,1:00,26.781
2352,2015/10/18,1:15,26.781
2353,2015/10/18,1:30,26.781
2354,2015/10/18,1:45,26.879
2355,2015/10/18,2:00,26.879
2356,2015/10/18,2:15,26.879
2357,2015/10/18,2:30,26.977
2358,2015/10/18,2:45,26.977
2359,2015/10/18,3:00,26.879
2360,2015/10/18,3:15,26.879
2361,2015/10/18,3:30,26.879
2362,2015/10/18,3:45,26.879
2363,2015/10/18,4:00,26.977
2364,2015/10/18,4:15,26.879
2365,2015/10/18,4:30,26.879
2366,2015/10/18,4:45,26.879
2367,2015/10/18,5:00,26.781
2368,2015/10/18,5:15,26.781
2369,2015/10/18,5:30,26.781
2370,2015/10/18,5:45,26.781
2371,2015/10/18,6:00,26.781
2372,2015/10/18,6:15,26.683
2373,2015/10/18,6:30,26.781
2374,2015/10/18,6:45,26.781
2375,2015/10/18,7:00,26.879
2376,2015/10/18,7:15,26.879
2377,2015/10/18,7:30,26.879
2378,2015/10/18,7:45,26.879
2379,2015/10/18,8:00,26.879
2380,2015/10/18,8:15,26.879
2381,2015/10/18,8:30,26.879
2382,2015/10/18,8:45,26.879
2383,2015/10/18,9:00,26.977
2384,2015/10/18,9:15,26.977
2385,2015/10/18,9:30,27.075
2386,2015/10/18,9:45,27.173
2387,2015/10/18,10:00,27.173
2388,2015/10/18,10:15,27.272
2389,2015/10/18,10:30,27.468
2390,2015/10/18,10:45,27.272
2391,2015/10/18,11:00,27.665
2392,2015/10/18,11:15,27.665
2393,2015/10/18,11:30,27.764
2394,2015/10/18,11:45,27.862
2395,2015/10/18,12:00,27.764
2396,2015/10/18,12:15,28.159
2397,2015/10/18,12:30,28.159
2398,2015/10/18,12:45,28.258
2399,2015/10/18,13:00,28.159
2400,2015/10/18,13:15,28.357
2401,2015/10/18,13:30,28.357
2402,2015/10/18,13:45,27.961
2403,2015/10/18,14:00,28.06
2404,2015/10/18,14:15,27.862
2405,2015/10/18,14:30,27.764
2406,2015/10/18,14:45,27.862
2407,2015/10/18,15:00,27.862
2408,2015/10/18,15:15,27.961
2409,2015/10/18,15:30,27.862
2410,2015/10/18,15:45,27.665
2411,2015/10/18,16:00,27.665
2412,2015/10/18,16:15,27.665
2413,2015/10/18,16:30,27.567
2414,2015/10/18,16:45,27.468
2415,2015/10/18,17:00,27.468
2416,2015/10/18,17:15,27.567
2417,2015/10/18,17:30,27.567
2418,2015/10/18,17:45,27.468
